nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
375  0x0000d3f8 0x1100e3f8 18  19   .text   ascii   m_dfMatrixValue0_1
376  0x0000d40b 0x1100e40b 18  19   .text   ascii   m_dfMatrixValue0_2
377  0x0000d41e 0x1100e41e 18  19   .text   ascii   m_dfMatrixValue0_3
378  0x0000d431 0x1100e431 18  19   .text   ascii   m_dfMatrixValue1_0
379  0x0000d444 0x1100e444 18  19   .text   ascii   m_dfMatrixValue1_1
380  0x0000d457 0x1100e457 18  19   .text   ascii   m_dfMatrixValue1_2
381  0x0000d46a 0x1100e46a 18  19   .text   ascii   m_dfMatrixValue1_3
382  0x0000d47d 0x1100e47d 18  19   .text   ascii   m_dfMatrixValue2_0
383  0x0000d490 0x1100e490 18  19   .text   ascii   m_dfMatrixValue2_1
384  0x0000d4a3 0x1100e4a3 18  19   .text   ascii   m_dfMatrixValue2_2
385  0x0000d4b6 0x1100e4b6 18  19   .text   ascii   m_dfMatrixValue2_3
386  0x0000d4c9 0x1100e4c9 17  18   .text   ascii   m_fMatrixValue0_0
387  0x0000d4db 0x1100e4db 17  18   .text   ascii   m_fMatrixValue0_1
388  0x0000d4ed 0x1100e4ed 17  18   .text   ascii   m_fMatrixValue0_2
389  0x0000d4ff 0x1100e4ff 17  18   .text   ascii   m_fMatrixValue0_3
390  0x0000d511 0x1100e511 17  18   .text   ascii   m_fMatrixValue0_4
391  0x0000d523 0x1100e523 17  18   .text   ascii   m_fMatrixValue0_5
392  0x0000d535 0x1100e535 17  18   .text   ascii   m_fMatrixValue0_6
393  0x0000d547 0x1100e547 17  18   .text   ascii   m_fMatrixValue0_7
394  0x0000d559 0x1100e559 17  18   .text   ascii   m_fMatrixValue0_8
395  0x0000d56b 0x1100e56b 17  18   .text   ascii   m_fMatrixValue0_9
396  0x0000d57d 0x1100e57d 17  18   .text   ascii   m_fMatrixValue1_0
397  0x0000d58f 0x1100e58f 17  18   .text   ascii   m_fMatrixValue1_1
398  0x0000d5a1 0x1100e5a1 17  18   .text   ascii   m_fMatrixValue1_2
399  0x0000d5b3 0x1100e5b3 17  18   .text   ascii   m_fMatrixValue1_3
400  0x0000d5c5 0x1100e5c5 17  18   .text   ascii   m_fMatrixValue1_4
401  0x0000d5d7 0x1100e5d7 17  18   .text   ascii   m_fMatrixValue1_5
402  0x0000d5e9 0x1100e5e9 17  18   .text   ascii   m_fMatrixValue1_6
403  0x0000d5fb 0x1100e5fb 17  18   .text   ascii   m_fMatrixValue1_7
404  0x0000d60d 0x1100e60d 17  18   .text   ascii   m_fMatrixValue1_8
405  0x0000d61f 0x1100e61f 17  18   .text   ascii   m_fMatrixValue1_9
406  0x0000d631 0x1100e631 17  18   .text   ascii   m_fMatrixValue2_0
407  0x0000d643 0x1100e643 17  18   .text   ascii   m_fMatrixValue2_1
408  0x0000d655 0x1100e655 17  18   .text   ascii   m_fMatrixValue2_2
409  0x0000d667 0x1100e667 17  18   .text   ascii   m_fMatrixValue2_3
410  0x0000d679 0x1100e679 17  18   .text   ascii   m_fMatrixValue2_4
411  0x0000d68b 0x1100e68b 17  18   .text   ascii   m_fMatrixValue2_5
412  0x0000d69d 0x1100e69d 17  18   .text   ascii   m_fMatrixValue2_6
413  0x0000d6af 0x1100e6af 17  18   .text   ascii   m_fMatrixValue2_7
414  0x0000d6c1 0x1100e6c1 17  18   .text   ascii   m_fMatrixValue2_8
415  0x0000d6d3 0x1100e6d3 17  18   .text   ascii   m_fMatrixValue2_9
416  0x0000d6e5 0x1100e6e5 15  16   .text   ascii   m_usLensStepper
417  0x0000d6f5 0x1100e6f5 14  15   .text   ascii   m_usCCDStepper
418  0x0000d704 0x1100e704 19  20   .text   ascii   m_sCCDStepperAdjust
419  0x0000d718 0x1100e718 10  11   .text   ascii   m_usOffset
420  0x0000d723 0x1100e723 14  15   .text   ascii   m_usMotorSpeed
421  0x0000d732 0x1100e732 20  21   .text   ascii   m_usMotorSpeedAdjust
422  0x0000d747 0x1100e747 17  18   .text   ascii   m_usMotorSpeed_Ir
423  0x0000d759 0x1100e759 23  24   .text   ascii   m_usMotorSpeedAdjust_Ir
424  0x0000d771 0x1100e771 20  21   .text   ascii   m_bSaveIrInPlaner135
425  0x0000d786 0x1100e786 20  21   .text   ascii   m_bSaveIrInPlaner235
426  0x0000d79b 0x1100e79b 20  21   .text   ascii   m_bSaveIrInPlaner335
427  0x0000d7b0 0x1100e7b0 8   9    .text   ascii   m_ovF135
428  0x0000d7b9 0x1100e7b9 8   9    .text   ascii   m_ovFX35
429  0x0000d7c2 0x1100e7c2 8   9    .text   ascii   m_svFX35
430  0x0000d7cb 0x1100e7cb 8   9    .text   ascii   m_msF135
431  0x0000d7d4 0x1100e7d4 12  13   .text   ascii   m_msF135Plus
432  0x0000d7e1 0x1100e7e1 8   9    .text   ascii   m_msF235
433  0x0000d7ea 0x1100e7ea 12  13   .text   ascii   m_msF235Plus
434  0x0000d7f7 0x1100e7f7 8   9    .text   ascii   m_msF335
435  0x0000d800 0x1100e800 22  23   .text   ascii   m_cmF235DefaultNegatve
436  0x0000d817 0x1100e817 23  24   .text   ascii   m_cmF235DefaultPositive
437  0x0000d82f 0x1100e82f 4   5    .text   ascii   Form
438  0x0000d834 0x1100e834 27  28   .text   ascii   WORKER_THREAD_OPERATION_000
439  0x0000d850 0x1100e850 15  16   .text   ascii   MessageHardware
440  0x0000d860 0x1100e860 30  31   .text   ascii   System.Runtime.InteropServices
441  0x0000d87f 0x1100e87f 12  13   .text   ascii   COMException
442  0x0000d88c 0x1100e88c 8   9    .text   ascii   ErrorCOM
443  0x0000d895 0x1100e895 12  13   .text   ascii   GainToDouble
444  0x0000d8a2 0x1100e8a2 10  11   .text   ascii   LightPower
445  0x0000d8ad 0x1100e8ad 14  15   .text   ascii   Interop.TLXLib
446  0x0000d8bc 0x1100e8bc 6   7    .text   ascii   TLXLib
447  0x0000d8c3 0x1100e8c3 16  17   .text   ascii   SCANNER_TYPE_000
448  0x0000d8d4 0x1100e8d4 14  15   .text   ascii   RESOLUTION_000
449  0x0000d8e3 0x1100e8e3 18  19   .text   ascii   GetPixelWidthToCCD
450  0x0000d8f6 0x1100e8f6 17  18   .text   ascii   SCANNER_MODEL_000
451  0x0000d908 0x1100e908 7   8    .text   ascii   Convert
452  0x0000d910 0x1100e910 30  31   .text   ascii   ReadIrChannelSavedInPlanarFile
453  0x0000d92f 0x1100e92f 29  30   .text   ascii   SetIrChannelSavedInPlanarFile
454  0x0000d94d 0x1100e94d 31  32   .text   ascii   ResetIrChannelSavedInPlanarFile
455  0x0000d96d 0x1100e96d 15  16   .text   ascii   GetRegistryFile
456  0x0000d97d 0x1100e97d 6   7    .text   ascii   .cctor
457  0x0000d984 0x1100e984 5   6    .text   ascii   Timer
458  0x0000d98a 0x1100e98a 4   5    .text   ascii   tick
459  0x0000d98f 0x1100e98f 17  18   .text   ascii   PaintEventHandler
460  0x0000d9a1 0x1100e9a1 5   6    .text   ascii   Paint
461  0x0000d9a7 0x1100e9a7 9   10   .text   ascii   add_Paint
462  0x0000d9b1 0x1100e9b1 12  13   .text   ascii   remove_Paint
463  0x0000d9be 0x1100e9be 9   10   .text   ascii   tickIndex
464  0x0000d9c8 0x1100e9c8 7   8    .text   ascii   _Active
465  0x0000d9d0 0x1100e9d0 14  15   .text   ascii   System.Drawing
466  0x0000d9df 0x1100e9df 5   6    .text   ascii   Color
467  0x0000d9e5 0x1100e9e5 8   9    .text   ascii   _ColorOn
468  0x0000d9ee 0x1100e9ee 9   10   .text   ascii   _ColorOff
469  0x0000d9f8 0x1100e9f8 6   7    .text   ascii   _Flash
470  0x0000d9ff 0x1100e9ff 15  16   .text   ascii   _FlashIntervals
471  0x0000da0f 0x1100ea0f 14  15   .text   ascii   flashIntervals
472  0x0000da1e 0x1100ea1e 12  13   .text   ascii   _FlashColors
473  0x0000da2b 0x1100ea2b 11  12   .text   ascii   flashColors
474  0x0000da37 0x1100ea37 21  22   .text   ascii   System.ComponentModel
475  0x0000da4d 0x1100ea4d 9   10   .text   ascii   Container
476  0x0000da57 0x1100ea57 10  11   .text   ascii   components
477  0x0000da62 0x1100ea62 10  11   .text   ascii   get_Active
478  0x0000da6d 0x1100ea6d 10  11   .text   ascii   set_Active
479  0x0000da78 0x1100ea78 11  12   .text   ascii   get_ColorOn
480  0x0000da84 0x1100ea84 11  12   .text   ascii   set_ColorOn
481  0x0000da90 0x1100ea90 12  13   .text   ascii   get_ColorOff
482  0x0000da9d 0x1100ea9d 12  13   .text   ascii   set_ColorOff
483  0x0000daaa 0x1100eaaa 9   10   .text   ascii   get_Flash
484  0x0000dab4 0x1100eab4 9   10   .text   ascii   set_Flash
485  0x0000dabe 0x1100eabe 18  19   .text   ascii   get_FlashIntervals
486  0x0000dad1 0x1100ead1 18  19   .text   ascii   set_FlashIntervals
487  0x0000dae4 0x1100eae4 15  16   .text   ascii   get_FlashColors
488  0x0000daf4 0x1100eaf4 15  16   .text   ascii   set_FlashColors
489  0x0000db04 0x1100eb04 7   8    .text   ascii   Dispose
490  0x0000db0c 0x1100eb0c 19  20   .text   ascii   InitializeComponent
491  0x0000db20 0x1100eb20 9   10   .text   ascii   FadeColor
492  0x0000db2a 0x1100eb2a 14  15   .text   ascii   PaintEventArgs
493  0x0000db39 0x1100eb39 7   8    .text   ascii   OnPaint
494  0x0000db41 0x1100eb41 9   10   .text   ascii   EventArgs
495  0x0000db4b 0x1100eb4b 5   6    .text   ascii   _Tick
496  0x0000db51 0x1100eb51 6   7    .text   ascii   Active
497  0x0000db58 0x1100eb58 7   8    .text   ascii   ColorOn
498  0x0000db60 0x1100eb60 8   9    .text   ascii   ColorOff
499  0x0000db69 0x1100eb69 5   6    .text   ascii   Flash
500  0x0000db6f 0x1100eb6f 14  15   .text   ascii   FlashIntervals
501  0x0000db7e 0x1100eb7e 11  12   .text   ascii   FlashColors
502  0x0000db8a 0x1100eb8a 7   8    .text   ascii   General
503  0x0000db92 0x1100eb92 8   9    .text   ascii   Callback
504  0x0000db9b 0x1100eb9b 9   10   .text   ascii   m_etError
505  0x0000dba5 0x1100eba5 11  12   .text   ascii   m_formOwner
506  0x0000dbb1 0x1100ebb1 11  12   .text   ascii   m_csScanner
507  0x0000dbbd 0x1100ebbd 14  15   .text   ascii   m_wtoOperation
508  0x0000dbcc 0x1100ebcc 9   10   .text   ascii   m_iStatus
509  0x0000dbd6 0x1100ebd6 12  13   .text   ascii   m_strMessage
510  0x0000dbe3 0x1100ebe3 12  13   .text   ascii   m_strCaption
511  0x0000dbf0 0x1100ebf0 11  12   .text   ascii   ThreadEntry
512  0x0000dbfc 0x1100ebfc 4   5    .text   ascii   Show
513  0x0000dc01 0x1100ec01 12  13   .text   ascii   m_aryCursors
514  0x0000dc0e 0x1100ec0e 11  12   .text   ascii   m_clrCursor
515  0x0000dc1a 0x1100ec1a 14  15   .text   ascii   m_bFullDisplay
516  0x0000dc29 0x1100ec29 9   10   .text   ascii   m_nOffset
517  0x0000dc33 0x1100ec33 11  12   .text   ascii   m_aryPixels
518  0x0000dc3f 0x1100ec3f 14  15   .text   ascii   m_usLowerBound
519  0x0000dc4e 0x1100ec4e 14  15   .text   ascii   m_usUpperBound
520  0x0000dc5d 0x1100ec5d 11  12   .text   ascii   m_bTestData
521  0x0000dc69 0x1100ec69 15  16   .text   ascii   get_CursorColor
522  0x0000dc79 0x1100ec79 15  16   .text   ascii   set_CursorColor
523  0x0000dc89 0x1100ec89 10  11   .text   ascii   get_Offset
524  0x0000dc94 0x1100ec94 10  11   .text   ascii   set_Offset
525  0x0000dc9f 0x1100ec9f 15  16   .text   ascii   get_FullDisplay
526  0x0000dcaf 0x1100ecaf 15  16   .text   ascii   set_FullDisplay
527  0x0000dcbf 0x1100ecbf 11  12   .text   ascii   get_Cursors
528  0x0000dccb 0x1100eccb 11  12   .text   ascii   set_Cursors
529  0x0000dcd7 0x1100ecd7 10  11   .text   ascii   get_Pixels
530  0x0000dce2 0x1100ece2 10  11   .text   ascii   set_Pixels
531  0x0000dced 0x1100eced 12  13   .text   ascii   get_TestData
532  0x0000dcfa 0x1100ecfa 12  13   .text   ascii   set_TestData
533  0x0000dd07 0x1100ed07 14  15   .text   ascii   get_UpperBound
534  0x0000dd16 0x1100ed16 14  15   .text   ascii   set_UpperBound
535  0x0000dd25 0x1100ed25 14  15   .text   ascii   get_LowerBound
536  0x0000dd34 0x1100ed34 14  15   .text   ascii   set_LowerBound
537  0x0000dd43 0x1100ed43 13  14   .text   ascii   GetAttributes
538  0x0000dd51 0x1100ed51 8   9    .text   ascii   IsCursor
539  0x0000dd5a 0x1100ed5a 12  13   .text   ascii   PixelAverage
540  0x0000dd67 0x1100ed67 11  12   .text   ascii   ClientValue
541  0x0000dd73 0x1100ed73 10  11   .text   ascii   PixelCount
542  0x0000dd7e 0x1100ed7e 15  16   .text   ascii   OnCreateControl
543  0x0000dd8e 0x1100ed8e 13  14   .text   ascii   OnSizeChanged
544  0x0000dd9c 0x1100ed9c 11  12   .text   ascii   CursorColor
545  0x0000dda8 0x1100eda8 6   7    .text   ascii   Offset
546  0x0000ddaf 0x1100edaf 11  12   .text   ascii   FullDisplay
547  0x0000ddbb 0x1100edbb 7   8    .text   ascii   Cursors
548  0x0000ddc3 0x1100edc3 6   7    .text   ascii   Pixels
549  0x0000ddca 0x1100edca 8   9    .text   ascii   TestData
550  0x0000ddd3 0x1100edd3 10  11   .text   ascii   UpperBound
551  0x0000ddde 0x1100edde 10  11   .text   ascii   LowerBound
552  0x0000dde9 0x1100ede9 6   7    .text   ascii   Invoke
553  0x0000ddf0 0x1100edf0 12  13   .text   ascii   IAsyncResult
554  0x0000ddfd 0x1100edfd 13  14   .text   ascii   AsyncCallback
555  0x0000de0b 0x1100ee0b 11  12   .text   ascii   BeginInvoke
556  0x0000de17 0x1100ee17 9   10   .text   ascii   EndInvoke
557  0x0000de21 0x1100ee21 5   6    .text   ascii   Awake
558  0x0000de27 0x1100ee27 12  13   .text   ascii   m_evLLCError
559  0x0000de34 0x1100ee34 16  17   .text   ascii   add_m_evLLCError
560  0x0000de45 0x1100ee45 19  20   .text   ascii   remove_m_evLLCError
561  0x0000de59 0x1100ee59 15  16   .text   ascii   m_evLLCHardware
562  0x0000de69 0x1100ee69 19  20   .text   ascii   add_m_evLLCHardware
563  0x0000de7d 0x1100ee7d 22  23   .text   ascii   remove_m_evLLCHardware
564  0x0000de94 0x1100ee94 15  16   .text   ascii   m_evLLCProgress
565  0x0000dea4 0x1100eea4 19  20   .text   ascii   add_m_evLLCProgress
566  0x0000deb8 0x1100eeb8 22  23   .text   ascii   remove_m_evLLCProgress
567  0x0000decf 0x1100eecf 11  12   .text   ascii   m_evAcquire
568  0x0000dedb 0x1100eedb 15  16   .text   ascii   add_m_evAcquire
569  0x0000deeb 0x1100eeeb 18  19   .text   ascii   remove_m_evAcquire
570  0x0000defe 0x1100eefe 10  11   .text   ascii   m_csUnsafe
571  0x0000df09 0x1100ef09 22  23   .text   ascii   m_csScannerCalibration
572  0x0000df20 0x1100ef20 17  18   .text   ascii   FWLoaderMainClass
573  0x0000df32 0x1100ef32 7   8    .text   ascii   m_csLLC
574  0x0000df3a 0x1100ef3a 12  13   .text   ascii   m_iLLCCookie
575  0x0000df47 0x1100ef47 21  22   .text   ascii   get_CalibrationUnsafe
576  0x0000df5d 0x1100ef5d 16  17   .text   ascii   get_ICalibration
577  0x0000df6e 0x1100ef6e 8   9    .text   ascii   LLCAwake
578  0x0000df77 0x1100ef77 8   9    .text   ascii   IsClosed
579  0x0000df80 0x1100ef80 7   8    .text   ascii   Closing
580  0x0000df88 0x1100ef88 13  14   .text   ascii   InitializeLLC
581  0x0000df96 0x1100ef96 23  24   .text   ascii   GetAndClearLastErrorLLC
582  0x0000dfae 0x1100efae 15  16   .text   ascii   FindPersonality
583  0x0000dfbe 0x1100efbe 12  13   .text   ascii   ScannerHW135
584  0x0000dfcb 0x1100efcb 12  13   .text   ascii   ScannerHW235
585  0x0000dfd8 0x1100efd8 12  13   .text   ascii   ScannerHW335
586  0x0000dfe5 0x1100efe5 14  15   .text   ascii   FirmwareAssess
587  0x0000dff4 0x1100eff4 14  15   .text   ascii   SetPersonality
588  0x0000e003 0x1100f003 15  16   .text   ascii   PERSONALITY_000
589  0x0000e013 0x1100f013 7   8    .text   ascii   PIC_000
590  0x0000e01b 0x1100f01b 12  13   .text   ascii   LoadFirmware
591  0x0000e028 0x1100f028 13  14   .text   ascii   DriveMotorRun
592  0x0000e036 0x1100f036 15  16   .text   ascii   FILM_FORMAT_000
593  0x0000e046 0x1100f046 14  15   .text   ascii   MoveFilmGuides
594  0x0000e055 0x1100f055 22  23   .text   ascii   ReleasePressureRollers
595  0x0000e06c 0x1100f06c 11  12   .text   ascii   EraseEEPROM
596  0x0000e078 0x1100f078 13  14   .text   ascii   CBUnadviseLLC
597  0x0000e086 0x1100f086 17  18   .text   ascii   CalibrationUnsafe
598  0x0000e098 0x1100f098 12  13   .text   ascii   ICalibration
599  0x0000e0a5 0x1100f0a5 8   9    .text   ascii   Negative
600  0x0000e0ae 0x1100f0ae 8   9    .text   ascii   Reversal
601  0x0000e0b7 0x1100f0b7 10  11   .text   ascii   Kodachrome
602  0x0000e0c2 0x1100f0c2 8   9    .text   ascii   OpenGate
603  0x0000e0cb 0x1100f0cb 7   8    .text   ascii   Nominal
604  0x0000e0d3 0x1100f0d3 22  23   .text   ascii   get_AmbientTemperature
605  0x0000e0ea 0x1100f0ea 21  22   .text   ascii   get_LockedTemperature
606  0x0000e100 0x1100f100 22  23   .text   ascii   get_VisibleTemperature
607  0x0000e117 0x1100f117 17  18   .text   ascii   get_IrTemperature
608  0x0000e129 0x1100f129 6   7    .text   ascii   Enable
609  0x0000e130 0x1100f130 5   6    .text   ascii   Begin
610  0x0000e136 0x1100f136 6   7    .text   ascii   GetDpi
611  0x0000e13d 0x1100f13d 6   7    .text   ascii   PutDpi
612  0x0000e144 0x1100f144 14  15   .text   ascii   FILM_COLOR_000
613  0x0000e153 0x1100f153 8   9    .text   ascii   SetLight
614  0x0000e15c 0x1100f15c 18  19   .text   ascii   GetColorMatrix3By4
615  0x0000e16f 0x1100f16f 18  19   .text   ascii   PutColorMatrix3By4
616  0x0000e182 0x1100f182 19  20   .text   ascii   GetColorMatrix3By10
617  0x0000e196 0x1100f196 19  20   .text   ascii   PutColorMatrix3By10
618  0x0000e1aa 0x1100f1aa 22  23   .text   ascii   SCANNER_VERSION_HW_000
619  0x0000e1c1 0x1100f1c1 17  18   .text   ascii   PutIdentification
620  0x0000e1d3 0x1100f1d3 22  23   .text   ascii   PutFilterWheelPosition
621  0x0000e1ea 0x1100f1ea 29  30   .text   ascii   PutFilmPressureRollerPosition
622  0x0000e208 0x1100f208 11  12   .text   ascii   AdvanceFilm
623  0x0000e214 0x1100f214 5   6    .text   ascii   Focus
624  0x0000e21a 0x1100f21a 12  13   .text   ascii   FocusResults
625  0x0000e227 0x1100f227 9   10   .text   ascii   PutEEProm
626  0x0000e235 0x1100f235 11  12   .text   ascii   StepperTest
627  0x0000e241 0x1100f241 18  19   .text   ascii   StepperTestResults
628  0x0000e254 0x1100f254 18  19   .text   ascii   AmbientTemperature
629  0x0000e267 0x1100f267 17  18   .text   ascii   LockedTemperature
630  0x0000e279 0x1100f279 18  19   .text   ascii   VisibleTemperature
631  0x0000e28c 0x1100f28c 13  14   .text   ascii   IrTemperature
632  0x0000e29a 0x1100f29a 12  13   .text   ascii   TLXMainClass
633  0x0000e2a7 0x1100f2a7 7   8    .text   ascii   m_csTLX
634  0x0000e2af 0x1100f2af 22  23   .text   ascii   m_dfAmbientTemperature
635  0x0000e2c6 0x1100f2c6 21  22   .text   ascii   m_dfLockedTemperature
636  0x0000e2dc 0x1100f2dc 22  23   .text   ascii   m_dfVisibleTemperature
637  0x0000e2f3 0x1100f2f3 17  18   .text   ascii   m_dfIrTemperature
638  0x0000e305 0x1100f305 20  21   .text   ascii   SetLightIncandescent
639  0x0000e31a 0x1100f31a 11  12   .text   ascii   SetLightLED
640  0x0000e326 0x1100f326 20  21   .text   ascii   m_csFirmwareSettings
641  0x0000e33b 0x1100f33b 7   8    .text   ascii   IntBits
642  0x0000e343 0x1100f343 17  18   .text   ascii   m_ibEEPromInvalid
643  0x0000e355 0x1100f355 19  20   .text   ascii   m_ibColorNegInvalid
644  0x0000e369 0x1100f369 19  20   .text   ascii   m_ibColorPosInvalid
645  0x0000e37d 0x1100f37d 15  16   .text   ascii   m_dpi35mm16Base
646  0x0000e38d 0x1100f38d 14  15   .text   ascii   m_dpi35mm8Base
647  0x0000e39c 0x1100f39c 14  15   .text   ascii   m_dpi35mm4Base
648  0x0000e3ab 0x1100f3ab 15  16   .text   ascii   m_dpi24mm16Base
649  0x0000e3bb 0x1100f3bb 14  15   .text   ascii   m_dpi24mm8Base
650  0x0000e3ca 0x1100f3ca 14  15   .text   ascii   m_dpi24mm4Base
651  0x0000e3d9 0x1100f3d9 12  13   .text   ascii   m_cmNegative
652  0x0000e3e6 0x1100f3e6 12  13   .text   ascii   m_cmPositive
653  0x0000e3f3 0x1100f3f3 12  13   .text   ascii   get_Firmware
654  0x0000e400 0x1100f400 24  25   .text   ascii   get_ColorNegativeInvalid
655  0x0000e419 0x1100f419 24  25   .text   ascii   get_ColorPositiveInvalid
656  0x0000e432 0x1100f432 8   9    .text   ascii   get_Item
657  0x0000e43b 0x1100f43b 5   6    .text   ascii   Reset
658  0x0000e441 0x1100f441 7   8    .text   ascii   OpenLLC
659  0x0000e449 0x1100f449 8   9    .text   ascii   CloseLLC
660  0x0000e452 0x1100f452 7   8    .text   ascii   PutData
661  0x0000e45a 0x1100f45a 12  13   .text   ascii   GetDPIConfig
662  0x0000e467 0x1100f467 12  13   .text   ascii   SetDPIConfig
663  0x0000e474 0x1100f474 9   10   .text   ascii   GetOffset
664  0x0000e47e 0x1100f47e 9   10   .text   ascii   SetOffset
665  0x0000e488 0x1100f488 14  15   .text   ascii   GetColorMatrix
666  0x0000e497 0x1100f497 17  18   .text   ascii   LoadColorMatrices
667  0x0000e4a9 0x1100f4a9 18  19   .text   ascii   GetColorMatrix3by4
668  0x0000e4bc 0x1100f4bc 19  20   .text   ascii   GetColorMatrix3by10
669  0x0000e4d0 0x1100f4d0 15  16   .text   ascii   LoadDpiSettings
670  0x0000e4e0 0x1100f4e0 14  15   .text   ascii   LoadDPISetting
671  0x0000e4ef 0x1100f4ef 16  17   .text   ascii   FineFocusResults
672  0x0000e500 0x1100f500 11  12   .text   ascii   TiltResults
673  0x0000e50c 0x1100f50c 25  26   .text   ascii   CompleteLLCInitialization
674  0x0000e526 0x1100f526 25  26   .text   ascii   CompleteTLXInitialization
675  0x0000e540 0x1100f540 10  11   .text   ascii   SetIntBits
676  0x0000e54b 0x1100f54b 7   8    .text   ascii   SetData
677  0x0000e553 0x1100f553 15  16   .text   ascii   ValidateOffsets
678  0x0000e563 0x1100f563 16  17   .text   ascii   ValidateSteppers
679  0x0000e574 0x1100f574 19  20   .text   ascii   ValidateMotorSpeeds
680  0x0000e588 0x1100f588 19  20   .text   ascii   ValidateColorMatrix
681  0x0000e59c 0x1100f59c 25  26   .text   ascii   ScannerInitializeWarnings
682  0x0000e5b6 0x1100f5b6 14  15   .text   ascii   ValidateEEProm
683  0x0000e5c5 0x1100f5c5 8   9    .text   ascii   Firmware
684  0x0000e5ce 0x1100f5ce 20  21   .text   ascii   ColorNegativeInvalid
685  0x0000e5e3 0x1100f5e3 20  21   .text   ascii   ColorPositiveInvalid
686  0x0000e5f8 0x1100f5f8 4   5    .text   ascii   Item
687  0x0000e5fd 0x1100f5fd 9   10   .text   ascii   m_smModel
688  0x0000e607 0x1100f607 8   9    .text   ascii   m_usb135
689  0x0000e610 0x1100f610 8   9    .text   ascii   m_usb235
690  0x0000e619 0x1100f619 8   9    .text   ascii   m_usb335
691  0x0000e622 0x1100f622 8   9    .text   ascii   m_iHwUSB
692  0x0000e62b 0x1100f62b 8   9    .text   ascii   m_iSwUSB
693  0x0000e634 0x1100f634 9   10   .text   ascii   m_iHwLamp
694  0x0000e63e 0x1100f63e 9   10   .text   ascii   m_iSwLamp
695  0x0000e648 0x1100f648 8   9    .text   ascii   m_iHwCCD
696  0x0000e651 0x1100f651 8   9    .text   ascii   m_iSwCCD
697  0x0000e65a 0x1100f65a 7   8    .text   ascii   m_iHwDX
698  0x0000e662 0x1100f662 7   8    .text   ascii   m_iSwDX
699  0x0000e66a 0x1100f66a 10  11   .text   ascii   m_iHwMotor
700  0x0000e675 0x1100f675 10  11   .text   ascii   m_iSwMotor
701  0x0000e680 0x1100f680 8   9    .text   ascii   m_iHwAps
702  0x0000e689 0x1100f689 8   9    .text   ascii   m_iSwAps
703  0x0000e692 0x1100f692 23  24   .text   ascii   m_aryMotorFirmwareNames
704  0x0000e6aa 0x1100f6aa 23  24   .text   ascii   m_aryMotorFirmwareFiles
705  0x0000e6c2 0x1100f6c2 20  21   .text   ascii   m_aryDXFirmwareNames
706  0x0000e6d7 0x1100f6d7 20  21   .text   ascii   m_aryDXFirmwareFiles
707  0x0000e6ec 0x1100f6ec 22  23   .text   ascii   m_aryLampFirmwareNames
708  0x0000e703 0x1100f703 22  23   .text   ascii   m_aryLampFirmwareFiles
709  0x0000e71a 0x1100f71a 21  22   .text   ascii   m_aryCCDFirmwareNames
710  0x0000e730 0x1100f730 21  22   .text   ascii   m_aryCCDFirmwareFiles
711  0x0000e746 0x1100f746 21  22   .text   ascii   m_aryAPSFirmwareNames
712  0x0000e75c 0x1100f75c 21  22   .text   ascii   m_aryAPSFirmwareFiles
713  0x0000e772 0x1100f772 9   10   .text   ascii   get_Model
714  0x0000e77c 0x1100f77c 10  11   .text   ascii   get_USB135
715  0x0000e787 0x1100f787 10  11   .text   ascii   get_USB235
716  0x0000e792 0x1100f792 10  11   .text   ascii   get_USB335
717  0x0000e79d 0x1100f79d 9   10   .text   ascii   get_Motor
718  0x0000e7a7 0x1100f7a7 6   7    .text   ascii   get_DX
719  0x0000e7ae 0x1100f7ae 8   9    .text   ascii   get_Lamp
720  0x0000e7b7 0x1100f7b7 7   8    .text   ascii   get_CCD
721  0x0000e7bf 0x1100f7bf 7   8    .text   ascii   get_APS
722  0x0000e7c7 0x1100f7c7 16  17   .text   ascii   FindFirmwareFile
723  0x0000e7d8 0x1100f7d8 15  16   .text   ascii   GetFirmwareFile
724  0x0000e7e8 0x1100f7e8 14  15   .text   ascii   GetInformation
725  0x0000e7f7 0x1100f7f7 7   8    .text   ascii   TextBox
726  0x0000e7ff 0x1100f7ff 8   9    .text   ascii   ComboBox
727  0x0000e808 0x1100f808 18  19   .text   ascii   GetFileInformation
728  0x0000e81b 0x1100f81b 22  23   .text   ascii   DisplayFileInformation
729  0x0000e832 0x1100f832 5   6    .text   ascii   Model
730  0x0000e838 0x1100f838 11  12   .text   ascii   m_ipAcquire
731  0x0000e844 0x1100f844 12  13   .text   ascii   m_pusAcquire
732  0x0000e851 0x1100f851 9   10   .text   ascii   m_nPixels
733  0x0000e85b 0x1100f85b 8   9    .text   ascii   m_aryRed
734  0x0000e864 0x1100f864 10  11   .text   ascii   m_aryGreen
735  0x0000e86f 0x1100f86f 9   10   .text   ascii   m_aryBlue
736  0x0000e879 0x1100f879 7   8    .text   ascii   m_aryIR
737  0x0000e881 0x1100f881 10  11   .text   ascii   m_bBinning
