nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
415  0x0000706a 0x0040706a 4   6    .text   utf8    ~ύd$
416  0x0000708a 0x0040708a 4   5    .text   ascii   t\a@;
417  0x00007162 0x00407162 4   5    .text   ascii   u(F;
418  0x0000717b 0x0040717b 4   5    .text   ascii   O PQ
419  0x00007185 0x00407185 4   5    .text   ascii   _^][
420  0x000071f7 0x004071f7 5   6    .text   ascii   DSUVW
421  0x00007206 0x00407206 4   5    .text   ascii   D$d3
422  0x0000720b 0x0040720b 5   7    .text   utf8    ;ǉ|$\
423  0x00007234 0x00407234 4   5    .text   ascii   t$h;
424  0x00007244 0x00407244 4   5    .text   ascii   D$4P
425  0x00007251 0x00407251 5   6    .text   ascii   L$<Qj
426  0x0000727b 0x0040727b 4   5    .text   ascii   l$x+
427  0x0000728e 0x0040728e 4   5    .text   ascii   +|$l
428  0x000072a3 0x004072a3 4   5    .text   ascii   |$h;
429  0x000072ed 0x004072ed 4   6    .text   ascii   D$hh
430  0x000072fd 0x004072fd 4   5    .text   ascii   T$8j
431  0x00007304 0x00407304 4   5    .text   ascii   T$|Q
432  0x00007331 0x00407331 4   5    .text   ascii   _^][
433  0x0000736a 0x0040736a 4   5    .text   ascii   ;\$h
434  0x00007374 0x00407374 4   5    .text   ascii   \$dj
435  0x00007389 0x00407389 4   6    .text   ascii   T$0h
436  0x00007393 0x00407393 4   5    .text   ascii   D$xQ
437  0x000073c6 0x004073c6 5   6    .text   ascii   T$ PR
438  0x000073e2 0x004073e2 4   5    .text   ascii   L$Dd
439  0x00007418 0x00407418 5   6    .text   ascii   Vh@\aA
440  0x00007523 0x00407523 4   5    .text   ascii   T$\bR
441  0x0000754b 0x0040754b 4   5    .text   ascii   T$$R
442  0x00007564 0x00407564 4   5    .text   ascii   T$4R
443  0x00007569 0x00407569 4   5    .text   ascii   D$<P
444  0x000075af 0x004075af 4   5    .text   ascii   L$\fQ
445  0x000075dd 0x004075dd 4   5    .text   ascii   D$\bP
446  0x00007643 0x00407643 4   5    .text   ascii   |$\f3
447  0x0000796a 0x0040796a 4   5    .text   ascii   hh\aA
448  0x00007b36 0x00407b36 4   5    .text   ascii   hh\aA
449  0x00007bf0 0x00407bf0 4   5    .text   ascii   |$\fS
450  0x00007c44 0x00407c44 8   10   .text   utf8    T$,RVWǄ$
451  0x00007d29 0x00407d29 4   5    .text   ascii   _^[d
452  0x00007e14 0x00407e14 5   7    .text   utf8    L$xǄ$
453  0x00007f62 0x00407f62 6   7    .text   ascii    SUVWj
454  0x0000809b 0x0040809b 5   6    .text   ascii   L$ QR
455  0x000080ab 0x004080ab 4   5    .text   ascii   D$(P
456  0x000080e6 0x004080e6 4   5    .text   ascii   D$,+
457  0x000080fb 0x004080fb 4   6    .text   utf8    ;É|$
458  0x0000812c 0x0040812c 4   5    .text   ascii   M\bWQ
459  0x00008172 0x00408172 4   6    .text   utf8    3ɉO,
460  0x000081f0 0x004081f0 4   5    .text   ascii   USRj
461  0x00008231 0x00408231 4   5    .text   ascii   _^][
462  0x00008240 0x00408240 6   7    .text   ascii   QSUVWh
463  0x000082ed 0x004082ed 5   6    .text   ascii   _^][Y
464  0x00008329 0x00408329 4   5    .text   ascii   D$4P
465  0x00008397 0x00408397 4   5    .text   ascii   D$\b\b
466  0x000084e8 0x004084e8 4   5    .text   ascii   ][_3
467  0x00008502 0x00408502 4   5    .text   ascii   ][_3
468  0x00008527 0x00408527 5   6    .text   ascii   D$\bPQ
469  0x00008540 0x00408540 5   6    .text   ascii   T$\fRP
470  0x00008555 0x00408555 5   6    .text   ascii   L$\fQR
471  0x00008570 0x00408570 4   5    .text   ascii   QSUV
472  0x000085fd 0x004085fd 4   5    .text   ascii   (;0t
473  0x00008632 0x00408632 5   7    .text   utf8    ;ӉP\b}
474  0x00008643 0x00408643 6   7    .text   ascii   h\b;p\bt
475  0x00008656 0x00408656 5   7    .text   utf8    ;ӉP\f}
476  0x00008667 0x00408667 6   7    .text   ascii   h\f;p\ft
477  0x000086d5 0x004086d5 7   8    .text   ascii   T$ 9P\bt
478  0x000086e4 0x004086e4 7   8    .text   ascii   T$$9P\ft
479  0x000086f3 0x004086f3 5   6    .text   ascii   T$(9P
480  0x00008702 0x00408702 5   6    .text   ascii   T$,9P
481  0x0000872e 0x0040872e 5   6    .text   ascii   _^][Y
482  0x00008793 0x00408793 4   5    .text   ascii   L$|Q
483  0x000087b6 0x004087b6 4   5    .text   ascii   D$x~
484  0x000088fd 0x004088fd 5   6    .text   ascii   Qht\aA
485  0x00008929 0x00408929 5   6    .text   ascii   D$\bPV
486  0x0000897b 0x0040897b 5   6    .text   ascii   SUVWj
487  0x00008acc 0x00408acc 4   5    .text   ascii   t-Ht
488  0x00008ad1 0x00408ad1 5   7    .text   utf8    Ht\rǄ$
489  0x00008b63 0x00408b63 5   6    .text   ascii   Ht\eHt
490  0x00008ca0 0x00408ca0 7   10   .text   utf8    ̉d$(RƄ$
491  0x00008d41 0x00408d41 5   6    .text   ascii   UPSWQ
492  0x00008da1 0x00408da1 4   5    .text   ascii   _^]d
493  0x000090df 0x004090df 4   6    .text   utf8    ̋D$\b
494  0x0000912f 0x0040912f 4   5    .text   ascii   hh\aA
495  0x000091bc 0x004091bc 4   5    .text   ascii   hX\bA
496  0x000091d1 0x004091d1 4   5    .text   ascii   h,\bA
497  0x00009298 0x00409298 4   5    .text   ascii   h\\nA
498  0x000092c3 0x004092c3 4   5    .text   ascii   h0\nA
499  0x000093af 0x004093af 4   5    .text   ascii   hl\tA
500  0x000093c4 0x004093c4 4   5    .text   ascii   h<\tA
501  0x0000946f 0x0040946f 5   7    .text   utf8    ̋D$\b=
502  0x000094fe 0x004094fe 4   5    .text   ascii   h|\nA
503  0x00009579 0x00409579 6   7    .text   ascii   u>h4\vA
504  0x0000964d 0x0040964d 4   5    .text   ascii   hh\vA
505  0x00009684 0x00409684 4   5    .text   ascii   hT\vA
506  0x000096bb 0x004096bb 4   5    .text   ascii   hT\vA
507  0x000099e7 0x004099e7 6   7    .text   ascii   (SUVWh
508  0x000099f9 0x004099f9 4   6    .text   utf8    ؋C P
509  0x00009a12 0x00409a12 4   5    .text   ascii   L$(Q
510  0x00009a54 0x00409a54 4   5    .text   ascii   L$ Q
511  0x00009aa0 0x00409aa0 4   5    .text   ascii   T$0R
512  0x00009b14 0x00409b14 5   6    .text   ascii   L$(QR
513  0x00009b24 0x00409b24 4   5    .text   ascii   D$0P
514  0x00009b36 0x00409b36 9   10   .text   ascii   l$,thHtIH
515  0x00009b44 0x00409b44 6   8    .text   utf8    \$(+Ù+
516  0x00009b56 0x00409b56 4   6    .text   utf8    ʉL$0
517  0x00009b5e 0x00409b5e 6   8    .text   utf8    |$(+Ǚ+
518  0x00009b9c 0x00409b9c 4   6    .text   utf8    ʉL$0
519  0x00009ba2 0x00409ba2 4   6    .text   utf8    ͋|$(
520  0x00009c09 0x00409c09 5   6    .text   ascii   T$$QR
521  0x00009c3c 0x00409c3c 4   5    .text   ascii   F RP
522  0x00009c53 0x00409c53 4   5    .text   ascii   D$ p
523  0x00009c60 0x00409c60 7   8    .text   ascii   L$8_^]d
524  0x00009cce 0x00409cce 4   5    .text   ascii   HpQW
525  0x00009d16 0x00409d16 4   5    .text   ascii   D$ d
526  0x00009d71 0x00409d71 5   6    .text   ascii   R\fuh3
527  0x00009d79 0x00409d79 5   8    .text   utf8    +Ӌωl$
528  0x00009dd5 0x00409dd5 4   5    .text   ascii   _^][
529  0x00009ddc 0x00409ddc 3   6    .text   utf8    ÉT$
530  0x00009de5 0x00409de5 4   6    .text   utf8    ;ʉL$
531  0x00009e8f 0x00409e8f 4   5    .text   ascii   _^][
532  0x00009f11 0x00409f11 7   8    .text   ascii   |t;G\b}o
533  0x00009f93 0x00409f93 4   5    .text   ascii   SVWj
534  0x0000a07a 0x0040a07a 5   6    .text   ascii   L$\fQR
535  0x0000a14b 0x0040a14b 4   5    .text   ascii   hH\fA
536  0x0000a1c8 0x0040a1c8 6   7    .text   ascii   t'h0\fA
537  0x0000a217 0x0040a217 4   5    .text   ascii   \bSUV
538  0x0000a235 0x0040a235 5   8    .text   utf8    \a;ŉl$
539  0x0000a267 0x0040a267 4   5    .text   ascii   F\fu\a
540  0x0000a29d 0x0040a29d 4   5    .text   ascii   ^][d
541  0x0000a2f3 0x0040a2f3 4   5    .text   ascii   F\bt\b
542  0x0000a324 0x0040a324 4   5    .text   ascii   F\fu\a
543  0x0000a334 0x0040a334 4   5    .text   ascii   L$\fQ
544  0x0000a38a 0x0040a38a 5   6    .text   ascii   SUVWP
545  0x0000a5e7 0x0040a5e7 4   5    .text   ascii   ^][d
546  0x0000a617 0x0040a617 4   5    .text   ascii   \bSVW
547  0x0000a66d 0x0040a66d 5   11   .text   utf16le @jjh\b
548  0x0000a67a 0x0040a67a 4   6    .text   utf8    ӍL$\f
549  0x0000a68f 0x0040a68f 4   6    .text   utf8    ӍL$\f
550  0x0000a6c3 0x0040a6c3 4   5    .text   ascii   N Pj
551  0x0000a7bf 0x0040a7bf 4   5    .text   ascii   hh\aA
552  0x0000a821 0x0040a821 5   6    .text   ascii   Sht\aA
553  0x0000a92d 0x0040a92d 4   5    .text   ascii   Qj'R
554  0x0000a94d 0x0040a94d 5   6    .text   ascii   D$\fPQ
555  0x0000a986 0x0040a986 4   5    .text   ascii   D$,P
556  0x0000aa09 0x0040aa09 4   5    .text   ascii   D$\bP
557  0x0000aa5d 0x0040aa5d 4   5    .text   ascii   (SVW
558  0x0000aa73 0x0040aa73 5   7    .text   utf8    3ۍL$(
559  0x0000aabc 0x0040aabc 4   5    .text   ascii   L$,Q
560  0x0000aac4 0x0040aac4 4   5    .text   ascii   T$,R
561  0x0000aac9 0x0040aac9 5   6    .text   ascii   D$,PQ
562  0x0000aae8 0x0040aae8 5   6    .text   ascii   SSPhh
563  0x0000aafe 0x0040aafe 7   8    .text   ascii   9\$,u$h
564  0x0000abd9 0x0040abd9 5   6    .text   ascii   \bt$j\b
565  0x0000ac2b 0x0040ac2b 5   6    .text   ascii   @t$j@
566  0x0000acd8 0x0040acd8 4   5    .text   ascii   \bt'h
567  0x0000ad30 0x0040ad30 4   5    .text   ascii    t'h
568  0x0000ad5c 0x0040ad5c 4   5    .text   ascii   @t'h
569  0x0000af32 0x0040af32 4   5    .text   ascii    t'h
570  0x0000af61 0x0040af61 4   5    .text   ascii   \bt'h
571  0x0000afaa 0x0040afaa 4   5    .text   ascii   L$$Q
572  0x0000b025 0x0040b025 7   8    .text   ascii   D$<\at$j
573  0x0000b0d5 0x0040b0d5 4   5    .text   ascii   \bt'h
574  0x0000b12d 0x0040b12d 4   5    .text   ascii    t'h
575  0x0000b159 0x0040b159 4   5    .text   ascii   @t'h
576  0x0000b1cd 0x0040b1cd 4   5    .text   ascii   T$$R
577  0x0000b222 0x0040b222 4   5    .text   ascii   L$(P
578  0x0000b364 0x0040b364 3   6    .text   utf8    ӍL$
579  0x0000b38e 0x0040b38e 6   7    .text   ascii   L$4_^d
580  0x0000b3b0 0x0040b3b0 5   6    .text   ascii   SVWjd
581  0x0000b5b7 0x0040b5b7 4   5    .text   ascii   u\ah<
582  0x0000b5c6 0x0040b5c6 4   5    .text   ascii   QVWU
583  0x0000b5da 0x0040b5da 4   5    .text   ascii   \v9t$
584  0x0000b64c 0x0040b64c 4   5    .text   ascii   D$\bP
585  0x0000b699 0x0040b699 5   6    .text   ascii   T$\fQR
586  0x0000b6ed 0x0040b6ed 4   5    .text   ascii   u\ah<
587  0x0000b70b 0x0040b70b 4   5    .text   ascii   QWPU
588  0x0000b71f 0x0040b71f 6   7    .text   ascii   \v9|$\ft
589  0x0000b8e1 0x0040b8e1 5   6    .text   ascii   SUVW3
590  0x0000b931 0x0040b931 5   7    .text   utf8    ̉d$DP
591  0x0000b942 0x0040b942 5   7    .text   utf8    ̉d$XR
592  0x0000b958 0x0040b958 4   6    .text   utf8    PǄ$\b
593  0x0000bab4 0x0040bab4 5   7    .text   utf8    L$pǄ$
594  0x0000bc26 0x0040bc26 4   5    .text   ascii   t\nIu
595  0x0000bc4b 0x0040bc4b 4   5    .text   ascii   t$Ot
596  0x0000bd91 0x0040bd91 4   5    .text   ascii   L$DQ
597  0x0000bd96 0x0040bd96 4   5    .text   ascii   T$TR
598  0x0000bd9b 0x0040bd9b 4   5    .text   ascii   D$ P
599  0x0000bda0 0x0040bda0 4   5    .text   ascii   L$(Q
600  0x0000bda5 0x0040bda5 4   5    .text   ascii   T$lR
601  0x0000bdaa 0x0040bdaa 4   5    .text   ascii   D$`P
602  0x0000bdaf 0x0040bdaf 4   5    .text   ascii   L$<Q
603  0x0000bdb4 0x0040bdb4 4   5    .text   ascii   T$pR
604  0x0000bdb9 0x0040bdb9 4   5    .text   ascii   D$xP
605  0x0000bdbe 0x0040bdbe 4   5    .text   ascii   L$lQ
606  0x0000bdc9 0x0040bdc9 5   6    .text   ascii   T$`RS
607  0x0000be29 0x0040be29 5   7    .text   utf8    L$dƄ$
608  0x0000be4d 0x0040be4d 4   5    .text   ascii   L$4Q
609  0x0000be52 0x0040be52 4   5    .text   ascii   T$4R
610  0x0000be57 0x0040be57 4   5    .text   ascii   D$4P
611  0x0000be5c 0x0040be5c 4   5    .text   ascii   L$4Q
612  0x0000be7d 0x0040be7d 4   5    .text   ascii   L$0+
613  0x0000be90 0x0040be90 6   8    .text   utf8    ;Ӌ\$<}
614  0x0000beb8 0x0040beb8 6   8    .text   utf8    C;؉\$<
615  0x0000beec 0x0040beec 4   5    .text   ascii   D$DP
616  0x0000bef1 0x0040bef1 4   5    .text   ascii   L$TQ
617  0x0000bef6 0x0040bef6 4   5    .text   ascii   T$ R
618  0x0000befb 0x0040befb 4   5    .text   ascii   D$(P
619  0x0000bf00 0x0040bf00 4   5    .text   ascii   L$lQ
620  0x0000bf05 0x0040bf05 4   5    .text   ascii   T$`R
621  0x0000bf0a 0x0040bf0a 4   5    .text   ascii   D$<P
622  0x0000bf0f 0x0040bf0f 4   5    .text   ascii   L$pQ
623  0x0000bf14 0x0040bf14 4   5    .text   ascii   T$xR
624  0x0000bf1d 0x0040bf1d 4   5    .text   ascii   D$lP
625  0x0000bf22 0x0040bf22 4   5    .text   ascii   L$`Q
626  0x0000bf67 0x0040bf67 5   7    .text   utf8    L$lƄ$
627  0x0000bf8b 0x0040bf8b 4   5    .text   ascii   L$4Q
628  0x0000bf90 0x0040bf90 4   5    .text   ascii   T$4R
629  0x0000bf99 0x0040bf99 4   5    .text   ascii   D$4P
630  0x0000bf9e 0x0040bf9e 4   5    .text   ascii   L$4Q
631  0x0000bfc3 0x0040bfc3 4   5    .text   ascii   L$0+
632  0x0000c06e 0x0040c06e 4   5    .text   ascii   T$ P
633  0x0000c085 0x0040c085 4   5    .text   ascii   T$ P
634  0x0000c08a 0x0040c08a 4   5    .text   ascii   D$(Q
635  0x0000c1b3 0x0040c1b3 5   7    .text   utf8    L$pǄ$
636  0x0000c1d4 0x0040c1d4 4   5    .text   ascii   _^][
637  0x0000c225 0x0040c225 4   5    .text   ascii   D$0j
638  0x0000c22a 0x0040c22a 5   6    .text   ascii   PQRSQ
639  0x0000c230 0x0040c230 5   7    .text   utf8    ̉d$`h
640  0x0000c283 0x0040c283 4   5    .text   ascii   D$<P
641  0x0000c2f6 0x0040c2f6 5   7    .text   utf8    L$pǄ$
642  0x0000c329 0x0040c329 4   5    .text   ascii   t\rHt
643  0x0000c587 0x0040c587 4   5    .text   ascii   hh\vA
644  0x0000c6e8 0x0040c6e8 6   7    .text   ascii   \a\b\a\t\n\v
645  0x0000cc38 0x0040cc38 4   5    .text   ascii   j\fhP
646  0x0000cc88 0x0040cc88 4   5    .text   ascii   jth`
647  0x0000cca4 0x0040cca4 4   5    .text   ascii   8MZu
648  0x0000ccad 0x0040ccad 4   6    .text   utf8    ȁ9PE
649  0x0000cd01 0x0040cd01 4   5    .text   ascii   \r@1A
650  0x0000cd08 0x0040cd08 4   5    .text   ascii   \rD1A
651  0x0000cd40 0x0040cd40 5   6    .text   ascii   9=40A
652  0x0000cd46 0x0040cd46 4   5    .text   ascii   u\fhD
653  0x0000cd9e 0x0040cd9e 4   5    .text   ascii   }\bj\b
654  0x0000cddc 0x0040cddc 4   5    .text   ascii   wcf;
655  0x0000cdee 0x0040cdee 4   6    .text   ascii   t\rf=
656  0x0000cdf4 0x0040cdf4 4   5    .text   ascii   w\aFF
657  0x0000ce19 0x0040ce19 7   8    .text   ascii   j\nXPVWW
658  0x0000ce40 0x0040ce40 4   5    .text   ascii   Ef="
659  0x0000ce6a 0x0040ce6a 4   6    .text   utf8    YYËe
660  0x0000ceb6 0x0040ceb6 5   6    .text   ascii   M\b+M\f
661  0x0000cee1 0x0040cee1 4   5    .text   ascii   8csm
662  0x0000cf21 0x0040cf21 5   6    .text   ascii   x\v)u\b
663  0x0000cfbf 0x0040cfbf 5   7    .text   utf8    Ã=D1A
664  0x0000cfcf 0x0040cfcf 4   5    .text   ascii   h@1A
665  0x0000cfd4 0x0040cfd4 4   5    .text   ascii   hD1A
666  0x0000d029 0x0040d029 5   6    .text   ascii   ;\r00A
667  0x0000d085 0x0040d085 4   5    .text   ascii   Y_^[
668  0x0000d161 0x0040d161 4   5    .text   ascii   t\a=N
669  0x0000d1a6 0x0040d1a6 4   5    .text   ascii   500A
670  0x0000d281 0x0040d281 4   5    .text   ascii   w\bu\n
671  0x0000d430 0x0040d430 4   5    .text   ascii   h0T@
672  0x0000d892 0x0040d892 4   6    .text   utf8    ø4"A
673  0x0000d98f 0x0040d98f 4   6    .text   utf8    ̹@0A
674  0x0000d9cf 0x0040d9cf 4   6    .text   utf8    ̹@0A
675  0x0000e7be 0x0040e7be 27  56   .rdata  utf16le @IrChannelSavedInPlanarFile
676  0x0000e7f8 0x0040e7f8 28  58   .rdata  utf16le Software\Pakon\TLA\Scan\Test
677  0x0000ed9e 0x0040ed9e 19  40   .rdata  utf16le @Invalid Frame Data
678  0x0000edc8 0x0040edc8 36  74   .rdata  utf16le Right - Left must be greater than %d
679  0x0000ee18 0x0040ee18 36  74   .rdata  utf16le Bottom - Top must be greater than %d
680  0x0000ee68 0x0040ee68 32  66   .rdata  utf16le Bottom cannot be greater than %d
681  0x0000eeb0 0x0040eeb0 31  64   .rdata  utf16le Right cannot be greater than %d
682  0x0000eef0 0x0040eef0 26  54   .rdata  utf16le Top cannot be less than %d
683  0x0000ef28 0x0040ef28 27  56   .rdata  utf16le Left cannot be less than %d
684  0x0000ef60 0x0040ef60 31  64   .rdata  utf16le Bottom must be greater than Top
685  0x0000efa0 0x0040efa0 31  64   .rdata  utf16le Right must be greater than Left
686  0x0000efe0 0x0040efe0 5   12   .rdata  utf16le %s\n%s
687  0x0000efec 0x0040efec 25  52   .rdata  utf16le Error reported improperly
688  0x0000f028 0x0040f028 17  36   .rdata  utf16le ror Function\n  %s
689  0x0000f050 0x0040f050 48  98   .rdata  utf16le QueryInterface for Error Function Interface\n  %s
690  0x0000f0b4 0x0040f0b4 18  38   .rdata  utf16le TLXClientDemo - %s
691  0x0000f0e0 0x0040f0e0 58  118  .rdata  utf16le F-12 Client Demo - Error Creating Directory - Invalid Form
692  0x0000f158 0x0040f158 25  27   .rdata  ascii   Error Creating Directory:
693  0x0000f31e 0x0040f31e 16  34   .rdata  utf16le @Framing Invalid
694  0x0000f340 0x0040f340 16  34   .rdata  utf16le Cropping Invalid
695  0x0000f971 0x0040f971 4   5    .rdata  ascii   HV-5
696  0x0000f991 0x0040f991 6   7    .rdata  ascii   'tLhb_
697  0x0000f9c2 0x0040f9c2 4   5    .rdata  ascii   XE{\v
698  0x0000f9d2 0x0040f9d2 4   5    .rdata  ascii   3sLm
699  0x0000f9f1 0x0040f9f1 7   8    .rdata  ascii   6-X0Zb,
700  0x0000fa35 0x0040fa35 4   5    .rdata  ascii   !m.0
701  0x0000fa3a 0x0040fa3a 13  28   .rdata  utf16le x%02X, 0x%02X
702  0x0000fa76 0x0040fa76 37  76   .rdata  utf16le @Software\Pakon\TLXClientDemo\General
703  0x0000fac4 0x0040fac4 21  44   .rdata  utf16le LoadFirmwareAtStartup
704  0x00010072 0x00410072 20  42   .rdata  utf16le @Adjust Motor Speed?
705  0x0001009c 0x0041009c 13  28   .rdata  utf16le Scan Warnings
706  0x000100b8 0x004100b8 200 402  .rdata  utf16le DX Read: %s\nProduct And Specifier: %s\nMof: %s\nMotor Speed: %s\nFraming - Good: %s\nFraming - Add In Middle: %s\nFraming - Add At End: %s\nFraming - Add At Beginning: %s\nFraming - Bad: %s\nMaxFilmLength: %s
707  0x0001025c 0x0041025c 17  36   .rdata  utf16le Half Percent Fast
708  0x00010280 0x00410280 16  34   .rdata  utf16le One Percent Fast
709  0x000102a4 0x004102a4 17  36   .rdata  utf16le Half Percent Slow
710  0x000102c8 0x004102c8 16  34   .rdata  utf16le One Percent Slow
711  0x000102ec 0x004102ec 24  50   .rdata  utf16le Mof Perforations Failure
712  0x00010328 0x00410328 4   10   .rdata  utf16le Good
713  0x00010334 0x00410334 28  58   .rdata  utf16le Film Jammed or Set Too Small
714  0x000104ee 0x004104ee 20  42   .rdata  utf16le @%d.%d   Build %d.%d
715  0x0001067e 0x0041067e 45  92   .rdata  utf16le @TLXClientDemo WARNING - EEPROM CHECKSUM_BAD\n
716  0x000106e0 0x004106e0 47  96   .rdata  utf16le TLXClientDemo WARNING - EEPROM NOT INITIALIZED\n
717  0x00010740 0x00410740 19  40   .rdata  utf16le Scanner Initialized
718  0x00010768 0x00410768 4   10   .rdata  utf16le Idle
719  0x00010774 0x00410774 22  46   .rdata  utf16le MotorSelfTestAtStartup
720  0x000107a4 0x004107a4 17  36   .rdata  utf16le C:\Temp\Test0.bmp
721  0x000107c8 0x004107c8 4   10   .rdata  utf16le 1000
722  0x000107d4 0x004107d4 20  42   .rdata  utf16le Initializing Scanner
723  0x00010800 0x00410800 21  44   .rdata  utf16le Firmware Update Motor
724  0x0001082c 0x0041082c 20  42   .rdata  utf16le Firmware Update Lamp
725  0x00010858 0x00410858 18  38   .rdata  utf16le Firmware Update DX
726  0x00010880 0x00410880 19  40   .rdata  utf16le Firmware Update CCD
727  0x000108a8 0x004108a8 19  40   .rdata  utf16le Firmware Update Aps
728  0x000108d0 0x004108d0 14  30   .rdata  utf16le Advancing Film
729  0x000108f0 0x004108f0 15  32   .rdata  utf16le Film Track Test
730  0x00010910 0x00410910 20  42   .rdata  utf16le F235C Manual Retract
731  0x0001093c 0x0041093c 23  48   .rdata  utf16le Moving Pressure Rollers
732  0x0001096c 0x0041096c 18  38   .rdata  utf16le Moving Film Guides
733  0x00010994 0x00410994 21  44   .rdata  utf16le Advance Film Complete
734  0x000109c0 0x004109c0 24  50   .rdata  utf16le Film Track Test Complete
735  0x000109f4 0x004109f4 29  60   .rdata  utf16le F235C Manual Retract Complete
736  0x00010a30 0x00410a30 20  42   .rdata  utf16le Pressure Rollers Set
737  0x00010a5c 0x00410a5c 15  32   .rdata  utf16le Film Guides Set
738  0x00010a7c 0x00410a7c 20  42   .rdata  utf16le Corrections Complete
739  0x00010aa8 0x00410aa8 17  36   .rdata  utf16le Exercise Steppers
740  0x00010acc 0x00410acc 12  26   .rdata  utf16le Lamp Warm Up
741  0x00010ae8 0x00410ae8 11  24   .rdata  utf16le Corrections
742  0x00010b00 0x00410b00 24  50   .rdata  utf16le Finished analyzing Order
743  0x00010b34 0x00410b34 15  32   .rdata  utf16le Analyzing Order
744  0x00010b54 0x00410b54 8   18   .rdata  utf16le Scanning
745  0x00010b68 0x00410b68 17  36   .rdata  utf16le Finished Scanning
746  0x00010b8c 0x00410b8c 9   20   .rdata  utf16le Importing
747  0x00010ba0 0x00410ba0 18  38   .rdata  utf16le Finished Importing
748  0x00010bc8 0x00410bc8 20  42   .rdata  utf16le Transfering Pictures
749  0x00010bf4 0x00410bf4 29  60   .rdata  utf16le Finished Transfering Pictures
750  0x00010c30 0x00410c30 10  22   .rdata  utf16le Disconnect
751  0x00010c48 0x00410c48 7   16   .rdata  utf16le Connect
752  0x00010db6 0x00410db6 13  28   .rdata  utf16le @Initializing
753  0x00010dd4 0x00410dd4 28  58   .rdata  utf16le    -  APS Park Error (0x%x)\n
754  0x00010e10 0x00410e10 43  88   .rdata  utf16le    -  APS Park Initialization Error (0x%x)\n
755  0x00010e68 0x00410e68 42  86   .rdata  utf16le    -  APS Cartridge Unpacked Error (0x%x)\n
756  0x00010ec0 0x00410ec0 45  92   .rdata  utf16le    -  APS Unprocessed Cartridge Error (0x%x)\n
757  0x00010f20 0x00410f20 44  90   .rdata  utf16le    -  APS Eject Button Pressed Error (0x%x)\n
758  0x00010f80 0x00410f80 34  70   .rdata  utf16le    -  APS Retract Film Jam (0x%x)\n
759  0x00010fc8 0x00410fc8 31  64   .rdata  utf16le    -  APS Scan Film Jam (0x%x)\n
760  0x00011008 0x00411008 34  70   .rdata  utf16le    -  APS Extract Film Jam (0x%x)\n
761  0x00011050 0x00411050 29  60   .rdata  utf16le    -  Aps Board Fault (0x%x)\n
762  0x00011090 0x00411090 57  116  .rdata  utf16le The following APS hardware faults were reported by FX35:\n
763  0x00011104 0x00411104 4   14   .rdata  utf16le    -
764  0x00011118 0x00411118 51  104  .rdata  utf16le \n\nThe following error was logged in the error log:\n
765  0x00011180 0x00411180 46  94   .rdata  utf16le    -  Lens/Light Bar Cleaning Required (0x%x)\n
766  0x000111e0 0x004111e0 29  60   .rdata  utf16le    -  Film Tail First (0x%x)\n
767  0x00011220 0x00411220 32  66   .rdata  utf16le    -  Film Emulsion Down (0x%x)\n
768  0x00011264 0x00411264 28  58   .rdata  utf16le    -  Blower warning (0x%x)\n
769  0x000112a0 0x004112a0 33  68   .rdata  utf16le    -  Film in Guide Error (0x%x)\n
770  0x000112e8 0x004112e8 44  90   .rdata  utf16le    -  Motor Film Guide Indeterminate (0x%x)\n
771  0x00011348 0x00411348 46  94   .rdata  utf16le    -  Motor Filter Wheel Indeterminate (0x%x)\n
772  0x000113a8 0x004113a8 40  82   .rdata  utf16le    -  Stepper Lens Indeterminate (0x%x)\n
773  0x00011400 0x00411400 39  80   .rdata  utf16le    -  Stepper CCD Indeterminate (0x%x)\n
774  0x00011450 0x00411450 25  52   .rdata  utf16le    -  Power Error (0x%x)\n
775  0x00011484 0x00411484 27  56   .rdata  utf16le    -  Power Warning (0x%x)\n
776  0x000114c0 0x004114c0 41  84   .rdata  utf16le    -  Lamp Fan Slow or Fast Error (0x%x)\n
777  0x00011518 0x00411518 43  88   .rdata  utf16le    -  Lamp Fan Slow or Fast Warning (0x%x)\n
778  0x00011570 0x00411570 27  56   .rdata  utf16le    -  Lamp Burn Out (0x%x)\n
779  0x000115a8 0x004115a8 43  88   .rdata  utf16le    -  Temperature High or Low Error (0x%x)\n
780  0x00011600 0x00411600 45  92   .rdata  utf16le    -  Temperature High or Low Warning (0x%x)\n
781  0x0001165c 0x0041165c 24  50   .rdata  utf16le    -  Lamp Error (0x%x)\n
782  0x00011690 0x00411690 26  54   .rdata  utf16le    -  Lamp Warning (0x%x)\n
783  0x000116c8 0x004116c8 28  58   .rdata  utf16le    -  Hardware Error (0x%x)\n
784  0x00011708 0x00411708 31  64   .rdata  utf16le    -  Motor Board Fault (0x%x)\n
