===UPDATE_RAW===
2560: fcn.1001c3e0 (int32_t arg_2fch, int32_t arg_300h, int32_t arg_30ch);
0x1001c3e0      6aff           push 0xffffffffffffffff
0x1001cb96      e835e1ffff     call fcn.1001acd0
0x1001cb9b      e9bf010000     jmp 0x1001cd5f
0x1001cba0      8b4e08         mov ecx, dword [esi + 8]
0x1001cba3      6a08           push 8
0x1001cba5      57             push edi
0x1001cba6      55             push ebp
0x1001cba7      e834c3feff     call fcn.10008ee0
0x1001cbac      85c0           test eax, eax
0x1001cbae      7551           jne 0x1001cc01
0x1001cbb0      0fb654241c     movzx edx, byte [esp + 0x1c]
0x1001cbb5      50             push eax
0x1001cbb6      50             push eax
0x1001cbb7      8b4604         mov eax, dword [esi + 4]
0x1001cbba      52             push edx
0x1001cbbb      6a19           push 0x19
0x1001cbbd      683d010000     push 0x13d
0x1001cbc2      50             push eax
0x1001cbc3      8bcd           mov ecx, ebp
0x1001cbc5      e806e1ffff     call fcn.1001acd0
0x1001cbca      8b4c2424       mov ecx, dword [esp + 0x24]
0x1001cbce      68b80b0000     push 0xbb8
0x1001cbd3      51             push ecx
0x1001cbd4      8b4e0c         mov ecx, dword [esi + 0xc]
0x1001cbd7      55             push ebp
0x1001cbd8      33db           xor ebx, ebx
0x1001cbda      e8a1590100     call fcn.10032580
0x1001cbdf      85c0           test eax, eax
0x1001cbe1      0f8578010000   jne 0x1001cd5f
0x1001cbe7      8b5604         mov edx, dword [esi + 4]
0x1001cbea      50             push eax
0x1001cbeb      50             push eax
0x1001cbec      50             push eax
0x1001cbed      6a19           push 0x19
0x1001cbef      683d010000     push 0x13d
0x1001cbf4      52             push edx
0x1001cbf5      8bcd           mov ecx, ebp
0x1001cbf7      e8d4e0ffff     call fcn.1001acd0
0x1001cbfc      e95e010000     jmp 0x1001cd5f
0x1001cc01      8b4c2438       mov ecx, dword [esp + 0x38]
0x1001cc05      33c0           xor eax, eax
0x1001cc07      894178         mov dword [ecx + 0x78], eax
0x1001cc0a      89417c         mov dword [ecx + 0x7c], eax
0x1001cc0d      e8fe46ffff     call fcn.10011310
0x1001cc12      bf80070000     mov edi, 0x780
0x1001cc17      c744241008..   mov dword [esp + 0x10], 8
0x1001cc1f      90             nop
0x1001cc20      68e8030000     push 0x3e8
0x1001cc25      8d8c248c00..   lea ecx, [esp + 0x8c]
0x1001cc2c      e83f630000     call fcn.10022f70
0x1001cc31      8b44242c       mov eax, dword [esp + 0x2c]
0x1001cc35      8b4e0c         mov ecx, dword [esi + 0xc]
0x1001cc38      57             push edi
0x1001cc39      50             push eax
0x1001cc3a      55             push ebp
0x1001cc3b      e840590100     call fcn.10032580
0x1001cc40      85c0           test eax, eax
0x1001cc42      0f84fd000000   je 0x1001cd45
0x1001cc48      8b442410       mov eax, dword [esp + 0x10]
0x1001cc4c      83c70a         add edi, 0xa
0x1001cc4f      48             dec eax
0x1001cc50      89442410       mov dword [esp + 0x10], eax
0x1001cc54      75ca           jne 0x1001cc20
0x1001cc56      8bbc240003..   mov edi, dword [esp + 0x300]
0x1001cc5d      8b4e08         mov ecx, dword [esi + 8]
0x1001cc60      6a00           push 0
0x1001cc62      6a02           push 2
0x1001cc64      8d54243c       lea edx, [esp + 0x3c]
0x1001cc68      52             push edx
0x1001cc69      6a0a           push 0xa
0x1001cc6b      57             push edi
0x1001cc6c      55             push ebp
0x1001cc6d      c644244c00     mov byte [esp + 0x4c], 0
0x1001cc72      c644244daa     mov byte [esp + 0x4d], 0xaa
0x1001cc77      e864cefeff     call fcn.10009ae0
0x1001cc7c      85c0           test eax, eax
0x1001cc7e      7551           jne 0x1001ccd1
0x1001cc80      8b4e04         mov ecx, dword [esi + 4]
0x1001cc83      50             push eax
0x1001cc84      50             push eax
0x1001cc85      0fb6442424     movzx eax, byte [esp + 0x24]
0x1001cc8a      50             push eax
0x1001cc8b      6a19           push 0x19
0x1001cc8d      683d010000     push 0x13d
0x1001cc92      51             push ecx
0x1001cc93      8bcd           mov ecx, ebp
0x1001cc95      e836e0ffff     call fcn.1001acd0
0x1001cc9a      8b542424       mov edx, dword [esp + 0x24]
0x1001cc9e      8b4e0c         mov ecx, dword [esi + 0xc]
0x1001cca1      68b80b0000     push 0xbb8
0x1001cca6      52             push edx
0x1001cca7      55             push ebp
0x1001cca8      33db           xor ebx, ebx
0x1001ccaa      e8d1580100     call fcn.10032580
0x1001ccaf      85c0           test eax, eax
0x1001ccb1      0f85a8000000   jne 0x1001cd5f
0x1001ccb7      50             push eax
0x1001ccb8      50             push eax
0x1001ccb9      50             push eax
0x1001ccba      8b4604         mov eax, dword [esi + 4]
0x1001ccbd      6a19           push 0x19
0x1001ccbf      683d010000     push 0x13d
0x1001ccc4      50             push eax
0x1001ccc5      8bcd           mov ecx, ebp
0x1001ccc7      e804e0ffff     call fcn.1001acd0
0x1001cccc      e98e000000     jmp 0x1001cd5f
0x1001ccd1      8d8c249000..   lea ecx, [esp + 0x90]
0x1001ccd8      51             push ecx
0x1001ccd9      8b4e08         mov ecx, dword [esi + 8]
0x1001ccdc      57             push edi
0x1001ccdd      55             push ebp
0x1001ccde      e88dd6feff     call fcn.1000a370
0x1001cce3      85c0           test eax, eax
0x1001cce5      7510           jne 0x1001ccf7
0x1001cce7      8b5604         mov edx, dword [esi + 4]
0x1001ccea      50             push eax
0x1001cceb      50             push eax
0x1001ccec      50             push eax
0x1001cced      6a19           push 0x19
0x1001ccef      683d010000     push 0x13d
0x1001ccf4      52             push edx
0x1001ccf5      eb5f           jmp 0x1001cd56
0x1001ccf7      8a8c240003..   mov cl, byte [esp + 0x300]
0x1001ccfe      80f920         cmp cl, 0x20
0x1001cd01      0fb6842492..   movzx eax, byte [esp + 0x92]
0x1001cd09      0fb6bc2491..   movzx edi, byte [esp + 0x91]
0x1001cd11      7411           je 0x1001cd24
0x1001cd13      80f940         cmp cl, 0x40
0x1001cd16      740c           je 0x1001cd24
0x1001cd18      8b4c2438       mov ecx, dword [esp + 0x38]
0x1001cd1c      894128         mov dword [ecx + 0x28], eax
0x1001cd1f      897934         mov dword [ecx + 0x34], edi
0x1001cd22      eb0a           jmp 0x1001cd2e
0x1001cd24      8b4c2438       mov ecx, dword [esp + 0x38]
0x1001cd28      894124         mov dword [ecx + 0x24], eax
0x1001cd2b      897930         mov dword [ecx + 0x30], edi
0x1001cd2e      8b44242c       mov eax, dword [esp + 0x2c]
0x1001cd32      8b4e0c         mov ecx, dword [esi + 0xc]
0x1001cd35      68d0070000     push 0x7d0
0x1001cd3a      50             push eax
0x1001cd3b      55             push ebp
0x1001cd3c      e83f580100     call fcn.10032580
0x1001cd41      85c0           test eax, eax
0x1001cd43      751a           jne 0x1001cd5f
0x1001cd45      6a00           push 0
0x1001cd47      6a00           push 0
0x1001cd49      6a00           push 0
0x1001cd4b      6a19           push 0x19
0x1001cd4d      8b4e04         mov ecx, dword [esi + 4]
0x1001cd50      683d010000     push 0x13d
0x1001cd55      51             push ecx
0x1001cd56      8bcd           mov ecx, ebp
0x1001cd58      e873dfffff     call fcn.1001acd0
0x1001cd5d      33db           xor ebx, ebx
0x1001cd5f      8b442414       mov eax, dword [esp + 0x14]
0x1001cd63      85c0           test eax, eax
0x1001cd65      7409           je 0x1001cd70
0x1001cd67      50             push eax
0x1001cd68      e8db9f0200     call fcn.10046d48
0x1001cd6d      83c404         add esp, 4
0x1001cd70      8b442430       mov eax, dword [esp + 0x30]
0x1001cd74      85c0           test eax, eax
0x1001cd76      7409           je 0x1001cd81
0x1001cd78      50             push eax
0x1001cd79      e8ca9f0200     call fcn.10046d48
0x1001cd7e      83c404         add esp, 4
0x1001cd81      8b442420       mov eax, dword [esp + 0x20]
0x1001cd85      85c0           test eax, eax
0x1001cd87      7409           je 0x1001cd92
0x1001cd89      50             push eax
0x1001cd8a      e8b99f0200     call fcn.10046d48
0x1001cd8f      83c404         add esp, 4
0x1001cd92      8b542440       mov edx, dword [esp + 0x40]
0x1001cd96      bec4b20510     mov esi, vtable.CiStringUC.0
0x1001cd9b      52             push edx
0x1001cd9c      c68424f802..   mov byte [esp + 0x2f8], 0
0x1001cda4      89742440       mov dword [esp + 0x40], esi
0x1001cda8      e89b9f0200     call fcn.10046d48
0x1001cdad      8b442460       mov eax, dword [esp + 0x60]
0x1001cdb1      50             push eax
0x1001cdb2      c78424fc02..   mov dword [esp + 0x2fc], 0xffffffff
0x1001cdbd      89742460       mov dword [esp + 0x60], esi
0x1001cdc1      e8829f0200     call fcn.10046d48
0x1001cdc6      8bc3           mov eax, ebx
0x1001cdc8      8b8c24f402..   mov ecx, dword [esp + 0x2f4]
0x1001cdcf      83c408         add esp, 8
0x1001cdd2      5f             pop edi
0x1001cdd3      5e             pop esi
0x1001cdd4      5d             pop ebp
0x1001cdd5      5b             pop ebx
0x1001cdd6      64890d0000..   mov dword fs:[0], ecx
0x1001cddd      81             invalid
0x1001cdde      c4             invalid
0x1001cddf      e8             invalid
===BOOTSTATE_RAW===
341: fcn.1001b9b0 (int32_t arg_18h, int32_t arg_20h_2, int32_t arg_20h, int32_t arg_39h, int32_t arg_3ah, uint32_t arg_24h, int32_t arg_14h, int32_t arg_41h);
0x1001b9b0      8b442414       mov eax, dword [esp + 0x14]
0x1001b9b4      83ec08         sub esp, 8
0x1001b9b7      85c0           test eax, eax
0x1001b9b9      53             push ebx
0x1001b9ba      56             push esi
0x1001b9bb      57             push edi
0x1001b9bc      8b7c2418       mov edi, dword [esp + 0x18]
0x1001b9c0      8bf1           mov esi, ecx
0x1001b9c2      0f85f4000000   jne 0x1001babc
0x1001b9c8      8d4c240c       lea ecx, [esp + 0xc]
0x1001b9cc      e88f750000     call fcn.10022f60
0x1001b9d1      837c242401     cmp dword [esp + 0x24], 1
0x1001b9d6      8b4e08         mov ecx, dword [esi + 8]
0x1001b9d9      6a00           push 0
0x1001b9db      757e           jne 0x1001ba5b
0x1001b9dd      8b5c2420       mov ebx, dword [esp + 0x20]
0x1001b9e1      6a02           push 2
0x1001b9e3      8d442430       lea eax, [esp + 0x30]
0x1001b9e7      50             push eax
0x1001b9e8      6a0a           push 0xa
0x1001b9ea      53             push ebx
0x1001b9eb      57             push edi
0x1001b9ec      c644244000     mov byte [esp + 0x40], 0
0x1001b9f1      c644244155     mov byte [esp + 0x41], 0x55
0x1001b9f6      e8e5e0feff     call fcn.10009ae0
0x1001b9fb      85c0           test eax, eax
0x1001b9fd      7525           jne 0x1001ba24
0x1001b9ff      0fb64c2420     movzx ecx, byte [esp + 0x20]
0x1001ba04      8b5604         mov edx, dword [esi + 4]
0x1001ba07      50             push eax
0x1001ba08      50             push eax
0x1001ba09      51             push ecx
0x1001ba0a      6a19           push 0x19
0x1001ba0c      68f5000000     push 0xf5
0x1001ba11      52             push edx
0x1001ba12      8bcf           mov ecx, edi
0x1001ba14      e8b7f2ffff     call fcn.1001acd0
0x1001ba19      5f             pop edi
0x1001ba1a      5e             pop esi
0x1001ba1b      33c0           xor eax, eax
0x1001ba1d      5b             pop ebx
0x1001ba1e      83c408         add esp, 8
0x1001ba21      c21400         ret 0x14
0x1001ba24      6a64           push 0x64
0x1001ba26      8d4c2410       lea ecx, [esp + 0x10]
0x1001ba2a      e841750000     call fcn.10022f70
0x1001ba2f      8b4e08         mov ecx, dword [esi + 8]
0x1001ba32      80fb24         cmp bl, 0x24
0x1001ba35      0f95c0         setne al
0x1001ba38      fec8           dec al
0x1001ba3a      240c           and al, 0xc
0x1001ba3c      fec0           inc al
0x1001ba3e      8844241c       mov byte [esp + 0x1c], al
0x1001ba42      8b54241c       mov edx, dword [esp + 0x1c]
0x1001ba46      6a00           push 0
0x1001ba48      52             push edx
0x1001ba49      53             push ebx
0x1001ba4a      57             push edi
0x1001ba4b      e8f0dffeff     call fcn.10009a40
0x1001ba50      85c0           test eax, eax
0x1001ba52      7554           jne 0x1001baa8
0x1001ba54      0fb6442420     movzx eax, byte [esp + 0x20]
0x1001ba59      eb7a           jmp 0x1001bad5
0x1001ba5b      8b442420       mov eax, dword [esp + 0x20]
0x1001ba5f      8b5c2424       mov ebx, dword [esp + 0x24]
0x1001ba63      6a03           push 3
0x1001ba65      8d542428       lea edx, [esp + 0x28]
0x1001ba69      52             push edx
0x1001ba6a      6a25           push 0x25
0x1001ba6c      50             push eax
0x1001ba6d      57             push edi
0x1001ba6e      885c2438       mov byte [esp + 0x38], bl
0x1001ba72      c644243955     mov byte [esp + 0x39], 0x55
0x1001ba77      c644243aaa     mov byte [esp + 0x3a], 0xaa
0x1001ba7c      e85fe0feff     call fcn.10009ae0
0x1001ba81      85c0           test eax, eax
0x1001ba83      7527           jne 0x1001baac
0x1001ba85      8b5604         mov edx, dword [esi + 4]
0x1001ba88      50             push eax
0x1001ba89      50             push eax
0x1001ba8a      0fb6cb         movzx ecx, bl
0x1001ba8d      51             push ecx
0x1001ba8e      6a19           push 0x19
0x1001ba90      68f5000000     push 0xf5
0x1001ba95      52             push edx
0x1001ba96      8bcf           mov ecx, edi
0x1001ba98      e833f2ffff     call fcn.1001acd0
0x1001ba9d      5f             pop edi
0x1001ba9e      5e             pop esi
0x1001ba9f      33c0           xor eax, eax
0x1001baa1      5b             pop ebx
0x1001baa2      83c408         add esp, 8
0x1001baa5      c21400         ret 0x14
0x1001baa8      8b5c2420       mov ebx, dword [esp + 0x20]
0x1001baac      68e8030000     push 0x3e8
0x1001bab1      8d4c2410       lea ecx, [esp + 0x10]
0x1001bab5      e8b6740000     call fcn.10022f70
0x1001baba      eb04           jmp 0x1001bac0
0x1001babc      8b5c2420       mov ebx, dword [esp + 0x20]
0x1001bac0      8b4e08         mov ecx, dword [esi + 8]
0x1001bac3      6a00           push 0
0x1001bac5      6a00           push 0
0x1001bac7      53             push ebx
0x1001bac8      57             push edi
0x1001bac9      e872dffeff     call fcn.10009a40
0x1001bace      85c0           test eax, eax
0x1001bad0      7525           jne 0x1001baf7
0x1001bad2      0fb6c3         movzx eax, bl
0x1001bad5      8b4e04         mov ecx, dword [esi + 4]
0x1001bad8      6a00           push 0
0x1001bada      6a00           push 0
0x1001badc      50             push eax
0x1001badd      6a19           push 0x19
0x1001badf      68f5000000     push 0xf5
0x1001bae4      51             push ecx
0x1001bae5      8bcf           mov ecx, edi
0x1001bae7      e8e4f1ffff     call fcn.1001acd0
0x1001baec      5f             pop edi
0x1001baed      5e             pop esi
0x1001baee      33c0           xor eax, eax
0x1001baf0      5b             pop ebx
0x1001baf1      83c408         add esp, 8
0x1001baf4      c21400         ret 0x14
0x1001baf7      5f             pop edi
0x1001baf8      5e             pop esi
0x1001baf9      b801000000     mov eax, 1
0x1001bafe      5b             pop ebx
0x1001baff      83c408         add esp, 8
0x1001bb02      c21400         ret 0x14
===LOADPICLARGE_RAW===
727: fcn.1001bb10 (int32_t arg_48h_2, int32_t arg_38h, int32_t arg_50h, int32_t arg_54h, uint32_t arg_40h, int32_t arg_48h);
0x1001bb10      83ec2c         sub esp, 0x2c
0x1001bb13      53             push ebx
0x1001bb14      8b5c2448       mov ebx, dword [esp + 0x48]
0x1001bb18      b825499224     mov eax, 0x24924925
0x1001bb1d      f7e3           mul ebx
0x1001bb1f      8b442440       mov eax, dword [esp + 0x40]
0x1001bb23      55             push ebp
0x1001bb24      8b6c2438       mov ebp, dword [esp + 0x38]
0x1001bb28      56             push esi
0x1001bb29      57             push edi
0x1001bb2a      8bf3           mov esi, ebx
0x1001bb2c      2bf2           sub esi, edx
0x1001bb2e      d1ee           shr esi, 1
0x1001bb30      68e8030000     push 0x3e8
0x1001bb35      03f2           add esi, edx
0x1001bb37      8bf9           mov edi, ecx
0x1001bb39      8b4f0c         mov ecx, dword [edi + 0xc]
0x1001bb3c      50             push eax
0x1001bb3d      c1ee02         shr esi, 2
0x1001bb40      55             push ebp
0x1001bb41      89742420       mov dword [esp + 0x20], esi
0x1001bb45      c7442424e8..   mov dword [esp + 0x24], 0x3e8
0x1001bb4d      c744241c00..   mov dword [esp + 0x1c], 0
0x1001bb55      e8266a0100     call fcn.10032580
0x1001bb5a      85c0           test eax, eax
0x1001bb5c      0f8467020000   je 0x1001bdc9
0x1001bb62      8b4c2458       mov ecx, dword [esp + 0x58]
0x1001bb66      33c0           xor eax, eax
0x1001bb68      3bc8           cmp ecx, eax
0x1001bb6a      89442440       mov dword [esp + 0x40], eax
0x1001bb6e      0f86d9000000   jbe 0x1001bc4d
0x1001bb74      8944241c       mov dword [esp + 0x1c], eax
0x1001bb78      eb06           jmp 0x1001bb80
0x1001bb7a      8d9b00000000   lea ebx, [ebx]
0x1001bb80      33c9           xor ecx, ecx
0x1001bb82      8b542440       mov edx, dword [esp + 0x40]
0x1001bb86      8d0411         lea eax, [ecx + edx]
0x1001bb89      39442458       cmp dword [esp + 0x58], eax
0x1001bb8d      7707           ja 0x1001bb96
0x1001bb8f      b904000000     mov ecx, 4
0x1001bb94      eb0a           jmp 0x1001bba0
0x1001bb96      8b542450       mov edx, dword [esp + 0x50]
0x1001bb9a      833c8200       cmp dword [edx + eax*4], 0
0x1001bb9e      7508           jne 0x1001bba8
0x1001bba0      41             inc ecx
0x1001bba1      83f904         cmp ecx, 4
0x1001bba4      72dc           jb 0x1001bb82
0x1001bba6      eb4f           jmp 0x1001bbf7
0x1001bba8      83f904         cmp ecx, 4
0x1001bbab      734a           jae 0x1001bbf7
0x1001bbad      8b44241c       mov eax, dword [esp + 0x1c]
0x1001bbb1      6a03           push 3
0x1001bbb3      8bc8           mov ecx, eax
0x1001bbb5      88442458       mov byte [esp + 0x58], al
0x1001bbb9      c1e810         shr eax, 0x10
0x1001bbbc      8d542458       lea edx, [esp + 0x58]
0x1001bbc0      52             push edx
0x1001bbc1      8844245e       mov byte [esp + 0x5e], al
0x1001bbc5      8b44244c       mov eax, dword [esp + 0x4c]
0x1001bbc9      6a04           push 4
0x1001bbcb      c1e908         shr ecx, 8
0x1001bbce      50             push eax
0x1001bbcf      884c2465       mov byte [esp + 0x65], cl
0x1001bbd3      8b4f08         mov ecx, dword [edi + 8]
0x1001bbd6      55             push ebp
0x1001bbd7      e804d3feff     call fcn.10008ee0
0x1001bbdc      85c0           test eax, eax
0x1001bbde      0f84c1010000   je 0x1001bda5
0x1001bbe4      8b4c2410       mov ecx, dword [esp + 0x10]
0x1001bbe8      83c104         add ecx, 4
0x1001bbeb      6a01           push 1
0x1001bbed      894c2414       mov dword [esp + 0x14], ecx
0x1001bbf1      ff1588b00510   call dword [sym.imp.KERNEL32.dll_Sleep]
0x1001bbf7      8b4c2410       mov ecx, dword [esp + 0x10]
0x1001bbfb      8b442414       mov eax, dword [esp + 0x14]
0x1001bbff      3bc8           cmp ecx, eax
0x1001bc01      7228           jb 0x1001bc2b
0x1001bc03      8b54244c       mov edx, dword [esp + 0x4c]
0x1001bc07      8b4f0c         mov ecx, dword [edi + 0xc]
0x1001bc0a      03c6           add eax, esi
0x1001bc0c      89442414       mov dword [esp + 0x14], eax
0x1001bc10      8b442418       mov eax, dword [esp + 0x18]
0x1001bc14      83c00a         add eax, 0xa
0x1001bc17      50             push eax
0x1001bc18      52             push edx
0x1001bc19      55             push ebp
0x1001bc1a      89442424       mov dword [esp + 0x24], eax
0x1001bc1e      e85d690100     call fcn.10032580
0x1001bc23      85c0           test eax, eax
0x1001bc25      0f849e010000   je 0x1001bdc9
0x1001bc2b      8b442440       mov eax, dword [esp + 0x40]
0x1001bc2f      8b54241c       mov edx, dword [esp + 0x1c]
0x1001bc33      8b4c2458       mov ecx, dword [esp + 0x58]
0x1001bc37      83c004         add eax, 4
0x1001bc3a      83c240         add edx, 0x40
0x1001bc3d      3bc1           cmp eax, ecx
0x1001bc3f      89442440       mov dword [esp + 0x40], eax
0x1001bc43      8954241c       mov dword [esp + 0x1c], edx
0x1001bc47      0f8233ffffff   jb 0x1001bb80
0x1001bc4d      b89f12e429     mov eax, 0x29e4129f
0x1001bc52      f7e3           mul ebx
0x1001bc54      2bda           sub ebx, edx
0x1001bc56      d1eb           shr ebx, 1
0x1001bc58      03da           add ebx, edx
0x1001bc5a      c1eb05         shr ebx, 5
0x1001bc5d      8d4c2420       lea ecx, [esp + 0x20]
0x1001bc61      895c2454       mov dword [esp + 0x54], ebx
0x1001bc65      895c2414       mov dword [esp + 0x14], ebx
0x1001bc69      c744241000..   mov dword [esp + 0x10], 0
0x1001bc71      e8ea720000     call fcn.10022f60
0x1001bc76      8b4c2458       mov ecx, dword [esp + 0x58]
0x1001bc7a      33c0           xor eax, eax
0x1001bc7c      85c9           test ecx, ecx
0x1001bc7e      89442440       mov dword [esp + 0x40], eax
0x1001bc82      0f860e010000   jbe 0x1001bd96
0x1001bc88      8b742448       mov esi, dword [esp + 0x48]
0x1001bc8c      33db           xor ebx, ebx
0x1001bc8e      8bff           mov edi, edi
0x1001bc90      8b542450       mov edx, dword [esp + 0x50]
0x1001bc94      833c8200       cmp dword [edx + eax*4], 0
0x1001bc98      0f84e4000000   je 0x1001bd82
0x1001bc9e      8bcb           mov ecx, ebx
0x1001bca0      c1e908         shr ecx, 8
0x1001bca3      884c2429       mov byte [esp + 0x29], cl
0x1001bca7      8bc3           mov eax, ebx
0x1001bca9      d1e8           shr eax, 1
0x1001bcab      668b0c46       mov cx, word [esi + eax*2]
0x1001bcaf      884c242b       mov byte [esp + 0x2b], cl
0x1001bcb3      886c242c       mov byte [esp + 0x2c], ch
0x1001bcb7      668b4c4602     mov cx, word [esi + eax*2 + 2]
0x1001bcbc      884c242d       mov byte [esp + 0x2d], cl
0x1001bcc0      886c242e       mov byte [esp + 0x2e], ch
0x1001bcc4      668b4c4604     mov cx, word [esi + eax*2 + 4]
0x1001bcc9      884c242f       mov byte [esp + 0x2f], cl
0x1001bccd      886c2430       mov byte [esp + 0x30], ch
0x1001bcd1      668b4c4606     mov cx, word [esi + eax*2 + 6]
0x1001bcd6      884c2431       mov byte [esp + 0x31], cl
0x1001bcda      886c2432       mov byte [esp + 0x32], ch
0x1001bcde      668b4c4608     mov cx, word [esi + eax*2 + 8]
0x1001bce3      884c2433       mov byte [esp + 0x33], cl
0x1001bce7      886c2434       mov byte [esp + 0x34], ch
0x1001bceb      668b4c460a     mov cx, word [esi + eax*2 + 0xa]
0x1001bcf0      884c2435       mov byte [esp + 0x35], cl
0x1001bcf4      886c2436       mov byte [esp + 0x36], ch
0x1001bcf8      668b4c460c     mov cx, word [esi + eax*2 + 0xc]
0x1001bcfd      668b44460e     mov ax, word [esi + eax*2 + 0xe]
0x1001bd02      6a13           push 0x13
0x1001bd04      8844243d       mov byte [esp + 0x3d], al
0x1001bd08      8864243e       mov byte [esp + 0x3e], ah
0x1001bd0c      8d44242c       lea eax, [esp + 0x2c]
0x1001bd10      50             push eax
0x1001bd11      884c243f       mov byte [esp + 0x3f], cl
0x1001bd15      886c2440       mov byte [esp + 0x40], ch
0x1001bd19      8b4c244c       mov ecx, dword [esp + 0x4c]
0x1001bd1d      6a02           push 2
0x1001bd1f      51             push ecx
0x1001bd20      8b4f08         mov ecx, dword [edi + 8]
0x1001bd23      8bd3           mov edx, ebx
0x1001bd25      c1ea10         shr edx, 0x10
0x1001bd28      55             push ebp
0x1001bd29      885c243c       mov byte [esp + 0x3c], bl
0x1001bd2d      8854243e       mov byte [esp + 0x3e], dl
0x1001bd31      e8aad1feff     call fcn.10008ee0
0x1001bd36      85c0           test eax, eax
0x1001bd38      746b           je 0x1001bda5
0x1001bd3a      6a0a           push 0xa
0x1001bd3c      8d4c2424       lea ecx, [esp + 0x24]
0x1001bd40      e82b720000     call fcn.10022f70
0x1001bd45      8b4c2410       mov ecx, dword [esp + 0x10]
0x1001bd49      8b442414       mov eax, dword [esp + 0x14]
0x1001bd4d      41             inc ecx
0x1001bd4e      3bc8           cmp ecx, eax
0x1001bd50      894c2410       mov dword [esp + 0x10], ecx
0x1001bd54      7228           jb 0x1001bd7e
0x1001bd56      8b4c2454       mov ecx, dword [esp + 0x54]
0x1001bd5a      8b54244c       mov edx, dword [esp + 0x4c]
0x1001bd5e      03c1           add eax, ecx
0x1001bd60      8b4f0c         mov ecx, dword [edi + 0xc]
0x1001bd63      89442414       mov dword [esp + 0x14], eax
0x1001bd67      8b442418       mov eax, dword [esp + 0x18]
0x1001bd6b      83c00a         add eax, 0xa
0x1001bd6e      50             push eax
0x1001bd6f      52             push edx
0x1001bd70      55             push ebp
0x1001bd71      89442424       mov dword [esp + 0x24], eax
0x1001bd75      e806680100     call fcn.10032580
0x1001bd7a      85c0           test eax, eax
0x1001bd7c      744b           je 0x1001bdc9
0x1001bd7e      8b442440       mov eax, dword [esp + 0x40]
0x1001bd82      8b4c2458       mov ecx, dword [esp + 0x58]
0x1001bd86      40             inc eax
0x1001bd87      83c310         add ebx, 0x10
0x1001bd8a      3bc1           cmp eax, ecx
0x1001bd8c      89442440       mov dword [esp + 0x40], eax
0x1001bd90      0f82fafeffff   jb 0x1001bc90
0x1001bd96      5f             pop edi
0x1001bd97      5e             pop esi
0x1001bd98      5d             pop ebp
0x1001bd99      b801000000     mov eax, 1
0x1001bd9e      5b             pop ebx
0x1001bd9f      83c42c         add esp, 0x2c
0x1001bda2      c21c00         ret 0x1c
0x1001bda5      8b4704         mov eax, dword [edi + 4]
0x1001bda8      6a00           push 0
0x1001bdaa      6a00           push 0
0x1001bdac      6a00           push 0
0x1001bdae      6a19           push 0x19
0x1001bdb0      68ee000000     push 0xee
0x1001bdb5      50             push eax
0x1001bdb6      8bcd           mov ecx, ebp
0x1001bdb8      e813efffff     call fcn.1001acd0
0x1001bdbd      5f             pop edi
0x1001bdbe      5e             pop esi
0x1001bdbf      5d             pop ebp
0x1001bdc0      33c0           xor eax, eax
0x1001bdc2      5b             pop ebx
0x1001bdc3      83c42c         add esp, 0x2c
0x1001bdc6      c21c00         ret 0x1c
0x1001bdc9      8b4f04         mov ecx, dword [edi + 4]
0x1001bdcc      6a00           push 0
0x1001bdce      6a00           push 0
0x1001bdd0      6a00           push 0
0x1001bdd2      6a19           push 0x19
0x1001bdd4      68ee000000     push 0xee
0x1001bdd9      51             push ecx
0x1001bdda      8bcd           mov ecx, ebp
0x1001bddc      e8efeeffff     call fcn.1001acd0
0x1001bde1      5f             pop edi
0x1001bde2      5e             pop esi
0x1001bde3      5d             pop ebp
0x1001bde4      33c0           xor eax, eax
0x1001bde6      5b             pop ebx
0x1001bde7      83c42c         add esp, 0x2c
0x1001bdea      c21c00         ret 0x1c
0x1001bded      cc             int3
0x1001bdee      cc             int3
0x1001bdef      cc             int3
===VERIFY_RAW===
851: fcn.1001bdf0 (int32_t arg_64h, int32_t arg_58h, int32_t arg_5ch_2, int32_t arg_60h, int32_t arg_68h, int32_t arg_5ch, int32_t arg_70h);
0x1001bdf0      83ec44         sub esp, 0x44
0x1001bdf3      b84fecc44e     mov eax, 0x4ec4ec4f
0x1001bdf8      f764245c       mul dword [esp + 0x5c]
0x1001bdfc      53             push ebx
0x1001bdfd      55             push ebp
0x1001bdfe      56             push esi
0x1001bdff      57             push edi
0x1001be00      8bf9           mov edi, ecx
0x1001be02      8b4c2470       mov ecx, dword [esp + 0x70]
0x1001be06      c1ea03         shr edx, 3
0x1001be09      33db           xor ebx, ebx
0x1001be0b      33c0           xor eax, eax
0x1001be0d      3bcb           cmp ecx, ebx
0x1001be0f      897c2410       mov dword [esp + 0x10], edi
0x1001be13      89542424       mov dword [esp + 0x24], edx
0x1001be17      89542414       mov dword [esp + 0x14], edx
0x1001be1b      c744241c72..   mov dword [esp + 0x1c], 0x672
0x1001be23      895c2418       mov dword [esp + 0x18], ebx
0x1001be27      89442420       mov dword [esp + 0x20], eax
0x1001be2b      0f8615020000   jbe 0x1001c046
0x1001be31      8b6c2460       mov ebp, dword [esp + 0x60]
0x1001be35      8d4c2430       lea ecx, [esp + 0x30]
