nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e7 0x000000e7 5   6            ascii   PRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
1076 0x00014bd9 0x10014bd9 4   6    .text   utf8    Q3ŉE
1077 0x00014c45 0x10014c45 7   8    .text   ascii   Wt\e;E\fu
1078 0x00014c4d 0x10014c4d 4   6    .text   utf8    3Ƀ>-
1079 0x00014cac 0x10014cac 4   5    .text   ascii   9u\f|
1080 0x00014cbe 0x10014cbe 4   5    .text   ascii   Wj0S
1081 0x00014ccb 0x10014ccb 6   7    .text   ascii   E\b_^[]
1082 0x00014ce5 0x10014ce5 4   6    .text   utf8    Q3ŉE
1083 0x00014d46 0x10014d46 4   5    .text   ascii   ]\fVW
1084 0x00014d4d 0x10014d4d 6   9    .text   utf8    Q3ōMԉE
1085 0x00014d91 0x10014d91 4   5    .text   ascii   |#;E
1086 0x00014dcb 0x10014dcb 4   5    .text   ascii   \f_^3
1087 0x00014ea6 0x10014ea6 5   6    .text   ascii   t$\bWV
1088 0x00015012 0x10015012 4   5    .text   ascii   ~'WP
1089 0x0001504c 0x1001504c 4   5    .text   ascii   t$\bV
1090 0x00015060 0x10015060 4   5    .text   ascii   F\r@t
1091 0x000150b8 0x100150b8 4   5    .text   ascii   tVPV
1092 0x000150d7 0x100150d7 6   7    .text   ascii   t/9U\bu
1093 0x000150ef 0x100150ef 4   5    .text   ascii   9}\bu
1094 0x00015105 0x10015105 4   6    .text   utf8    \tE܉}
1095 0x00015126 0x10015126 4   6    .text   utf8    YYÃM
1096 0x00015254 0x10015254 5   7    .text   utf8    YËD$\b
1097 0x000152a6 0x100152a6 5   7    .text   utf8    YËD$\b
1098 0x000152ec 0x100152ec 4   5    .text   ascii   uMSW
1099 0x0001533d 0x1001533d 4   6    .text   utf8    ^Ã|$
1100 0x0001536a 0x1001536a 4   5    .text   ascii   A\f@t
1101 0x000153c1 0x100153c1 5   6    .text   ascii   G\f@SV
1102 0x0001542d 0x1001542d 4   7    .text   utf8    3ɄۉE
1103 0x0001552e 0x1001552e 4   6    .text   utf8    DAЉE
1104 0x0001556f 0x1001556f 4   6    .text   utf8    DAЉE
1105 0x000155ae 0x100155ae 4   5    .text   ascii   \a<6u
1106 0x00015679 0x10015679 8   9    .text   ascii   HHtZHHtV
1107 0x00015821 0x10015821 5   8    .text   utf8    }ȋE̋\b
1108 0x0001582f 0x1001582f 5   8    .text   utf8    uȉE̋@
1109 0x0001587a 0x1001587a 4   5    .text   ascii   >-u\b
1110 0x00015a14 0x10015a14 4   5    .text   ascii   RPWS
1111 0x00015ad4 0x10015ad4 4   5    .text   ascii   WVj0
1112 0x00015bb3 0x10015bb3 5   6    .text   ascii   QSUVW
1113 0x00015ca9 0x10015ca9 4   5    .text   ascii   D$\fA
1114 0x00015cb9 0x10015cb9 4   5    .text   ascii   ^][Y
1115 0x00015d7a 0x10015d7a 6   7    .text   ascii   E\bSj<Y
1116 0x00015dc7 0x10015dc7 5   7    .text   utf8    ҉V\b}\b
1117 0x00015dce 0x10015dce 6   8    .text   utf8    щV\b)M\b
1118 0x00015ddf 0x10015ddf 5   8    .text   utf8    ȅɉM\b~
1119 0x00015e57 0x10015e57 4   6    .text   utf8    ؋D$\f
1120 0x00015e94 0x10015e94 9   10   .text   ascii   w\br\a;D$\fv
1121 0x00015eb0 0x10015eb0 5   6    .text   ascii   xd;=\
1122 0x00015ece 0x10015ece 4   5    .text   ascii   j\bPW
1123 0x00015f28 0x10015f28 4   5    .text   ascii   -_^u
1124 0x00015f2f 0x10015f2f 5   7    .text   utf8    ËL$\fW
1125 0x00015fd0 0x10015fd0 5   7    .text   utf8    D$\b_É
1126 0x00016050 0x10016050 6   8    .text   utf8    [^_Ã=,
1127 0x0001606a 0x1001606a 6   7    .text   ascii   SWu\e95
1128 0x000160aa 0x100160aa 4   5    .text   ascii   <8=u
1129 0x000160c9 0x100160c9 4   6    .text   utf8    _[^Ë
1130 0x000161a5 0x100161a5 6   7    .text   ascii   btFHt+
1131 0x00016299 0x10016299 4   6    .text   utf8    H\b^Á
1132 0x00016342 0x10016342 4   5    .text   ascii   t\fPV
1133 0x0001634b 0x1001634b 4   7    .text   utf8    YYF뙋
1134 0x000163f3 0x100163f3 4   5    .text   ascii   8csm
1135 0x00016408 0x10016408 4   5    .text   ascii   t\a=!
1136 0x00016427 0x10016427 4   5    .text   ascii   Yt\tV
1137 0x00016479 0x10016479 5   7    .text   utf8    H\b;ىM
1138 0x00016480 0x10016480 4   5    .text   ascii   r\f;X
1139 0x0001649f 0x1001649f 4   6    .text   utf8    3҉U\b
1140 0x000165ab 0x100165ab 5   6    .text   ascii   98t\bJ
1141 0x000165d2 0x100165d2 5   7    .text   utf8    0B;Ӊ8
1142 0x00016663 0x10016663 4   6    .text   utf8    A;Ή8
1143 0x000166d4 0x100166d4 5   6    .text   ascii   ;t$\br
1144 0x00016788 0x10016788 8   9    .text   ascii   9}\fu79=4
1145 0x000167f8 0x100167f8 4   5    .text   ascii   t\bj\b
1146 0x0001682c 0x1001682c 4   5    .text   ascii   QSVW
1147 0x00016844 0x10016844 4   5    .text   ascii   99t\r
1148 0x000168ee 0x100168ee 4   5    .text   ascii   ~\u\t
1149 0x00016960 0x10016960 4   5    .text   ascii   v\j\b
1150 0x0001698c 0x1001698c 4   6    .text   utf8    øcsm
1151 0x00016999 0x10016999 4   5    .text   ascii   t$\bP
1152 0x000169c2 0x100169c2 6   7    .text   ascii   ;E\fs\a3
1153 0x00016a38 0x10016a38 5   6    .text   ascii   u=Vj\b
1154 0x00016a4d 0x10016a4d 4   5    .text   ascii   u(9=
1155 0x00016ae8 0x10016ae8 4   6    .text   utf8    @Ã=(
1156 0x00016af1 0x10016af1 4   5    .text   ascii   uiS3
1157 0x00016c2f 0x10016c2f 4   5    .text   ascii   ]\fut
1158 0x00016c42 0x10016c42 5   6    .text   ascii   ;K\buB
1159 0x00016c81 0x10016c81 4   5    .text   ascii   M\b!Y
1160 0x00016cd0 0x10016cd0 5   6    .text   ascii   u\fK^;
1161 0x00016ce2 0x10016ce2 4   6    .text   utf8    J;։M
1162 0x00016cf6 0x10016cf6 5   6    .text   ascii   ;q\bu;
1163 0x00016d16 0x10016d16 4   5    .text   ascii   M\b!1
1164 0x00016d31 0x10016d31 4   5    .text   ascii   M\b!q
1165 0x00016d7f 0x10016d7f 5   6    .text   ascii   ;N\bu`
1166 0x00016dcc 0x10016dcc 4   5    .text   ascii   M\b\tY
1167 0x00016e76 0x10016e76 4   5    .text   ascii   uiSj
1168 0x00016f78 0x10016f78 5   7    .text   utf8    ;ǉF\fu
1169 0x00016fb4 0x10016fb4 4   5    .text   ascii   A\bSV
1170 0x00017059 0x10017059 4   6    .text   utf8    IuˋU
1171 0x00017129 0x10017129 5   6    .text   ascii   ;_\buC
1172 0x0001716c 0x1001716c 4   5    .text   ascii   M\b!Y
1173 0x000171cc 0x100171cc 5   6    .text   ascii   ;Y\buW
1174 0x00017210 0x10017210 4   5    .text   ascii   M\b\tY
1175 0x0001725a 0x1001725a 4   5    .text   ascii   ]\f)u
1176 0x0001729a 0x1001729a 5   6    .text   ascii   ;O\buB
1177 0x000172d9 0x100172d9 4   5    .text   ascii   M\b!Y
1178 0x00017323 0x10017323 5   6    .text   ascii   ;K\buW
1179 0x0001734a 0x1001734a 4   5    .text   ascii   M\b\t9
1180 0x00017367 0x10017367 4   5    .text   ascii   M\b\ty
1181 0x0001738a 0x1001738a 4   5    .text   ascii   @_^[
1182 0x0001741b 0x1001741b 5   7    .text   utf8    ;؉]\br
1183 0x000174bc 0x100174bc 4   5    .text   ascii   ]\b;]
1184 0x000174d5 0x100174d5 5   7    .text   utf8    ;؉]\br
1185 0x000174e8 0x100174e8 4   6    .text   utf8    ۉ]\bt
1186 0x0001752e 0x1001752e 4   5    .text   ascii   j?^;
1187 0x0001753c 0x1001753c 5   6    .text   ascii   ;J\bu\
1188 0x0001756b 0x1001756b 4   5    .text   ascii   ]\b!\v
1189 0x000175d4 0x100175d4 5   6    .text   ascii   ;J\bu^
1190 0x0001776c 0x1001776c 4   5    .text   ascii   F\fu"
1191 0x00017788 0x10017788 4   5    .text   ascii   Yu\aV
1192 0x000177b0 0x100177b0 5   6    .text   ascii   ~\rWPS
1193 0x000177e5 0x100177e5 4   5    .text   ascii    t\rj
1194 0x00017804 0x10017804 4   5    .text   ascii   E\bPS
1195 0x00017811 0x10017811 7   8    .text   ascii   E\f9}\f_t
1196 0x00017837 0x10017837 4   5    .text   ascii   @\f@t
1197 0x00017881 0x10017881 5   6    .text   ascii   G\f@SV
1198 0x0001789b 0x1001789b 4   5    .text   ascii   L$\f3
1199 0x00017922 0x10017922 5   6    .text   ascii   j ^f;
1200 0x000179f9 0x100179f9 4   6    .text   utf8    DAЉE
1201 0x00017a3b 0x10017a3b 4   6    .text   utf8    DAЉE
1202 0x00017b5d 0x10017b5d 5   8    .text   utf8    \tu܋Uԃ
1203 0x00017bf9 0x10017bf9 4   6    .text   utf8    \tu܃E
1204 0x00017d1c 0x10017d1c 5   8    .text   utf8    }ԋE؋\b
1205 0x00017d2a 0x10017d2a 5   8    .text   utf8    uԉE؋@
1206 0x00017d76 0x10017d76 4   5    .text   ascii   >-u\b
1207 0x00017f01 0x10017f01 6   8    .text   utf8    EЙRPWS
1208 0x00017f5c 0x10017f5c 5   7    .text   utf8    Eܨ@t*
1209 0x00017fca 0x10017fca 4   5    .text   ascii   WSj0
1210 0x00018024 0x10018024 5   8    .text   utf8    uЋM̍E
1211 0x000180dd 0x100180dd 4   5    .text   ascii   E\fPj
1212 0x00018102 0x10018102 4   5    .text   ascii   t$\bf
1213 0x0001811b 0x1001811b 4   5    .text   ascii   L$\f#
1214 0x00018143 0x10018143 5   6    .text   ascii   t$\fVP
1215 0x00018163 0x10018163 4   5    .text   ascii   M\bw\t
1216 0x000181cf 0x100181cf 4   5    .text   ascii   F<W3
1217 0x000181e1 0x100181e1 6   7    .text   ascii   F,98uX
1218 0x000182a2 0x100182a2 5   6    .text   ascii   Nd;\r\
1219 0x000182f9 0x100182f9 5   6    .text   ascii   9P,t\n
1220 0x00018308 0x10018308 5   6    .text   ascii   9P4t\n
1221 0x00018317 0x10018317 5   6    .text   ascii   9P0t\n
1222 0x00018326 0x10018326 5   6    .text   ascii   9P@t\n
1223 0x00018434 0x10018434 4   5    .text   ascii   tVj\f
1224 0x0001861c 0x1001861c 4   5    .text   ascii   L$\ff
1225 0x000186a6 0x100186a6 4   6    .text   utf8    WҺ`@
1226 0x000186e0 0x100186e0 4   5    .text   ascii   (\r`c
1227 0x0001878e 0x1001878e 4   5    .text   ascii   YT$\f
1228 0x0001880a 0x1001880a 4   5    .text   ascii   L$\ff
1229 0x000188a8 0x100188a8 4   5    .text   ascii   L$\ff
1230 0x00018a85 0x10018a85 4   5    .text   ascii   L$\ff
1231 0x00018ac7 0x10018ac7 4   5    .text   ascii   L$\ff
1232 0x00018aea 0x10018aea 4   5    .text   ascii   L$\ff
1233 0x00018b06 0x10018b06 4   5    .text   ascii   L$\ff
1234 0x00018b81 0x10018b81 4   5    .text   ascii   T$\ff
1235 0x00019324 0x10019324 5   7    .text   utf8    @t\bƅp
1236 0x00019351 0x10019351 5   7    .text   utf8    @t\tƅp
1237 0x00019390 0x10019390 5   7    .text   utf8    @t\tƅp
1238 0x000194b7 0x100194b7 5   7    .text   utf8    ËD$\b%
1239 0x000194c8 0x100194c8 4   6    .text   utf8    ËD$\b
1240 0x00019501 0x10019501 4   6    .text   utf8    ,$ZÃ
1241 0x000195c2 0x100195c2 4   5    .text   ascii   E\bQQ
1242 0x000195d0 0x100195d0 4   5    .text   ascii   YYuR
1243 0x000195d5 0x100195d5 4   5    .text   ascii   E\bQQ
1244 0x00019656 0x10019656 4   5    .text   ascii   u>9U
1245 0x00019699 0x10019699 4   5    .text   ascii   u:9U
1246 0x000196d5 0x100196d5 8   9    .text   ascii   9E\fu?9U\b
1247 0x00019718 0x10019718 11  12   .text   ascii   l9M\fui9U\bud
1248 0x0001988f 0x1001988f 4   5    .text   ascii   \bu\vP
1249 0x000198d2 0x100198d2 4   5    .text   ascii   YYt.
1250 0x00019982 0x10019982 4   5    .text   ascii   _^][
1251 0x000199f5 0x100199f5 4   5    .text   ascii   0<=t
1252 0x00019a3e 0x10019a3e 4   5    .text   ascii   >=Yt
1253 0x00019a4d 0x10019a4d 5   6    .text   ascii   \at7VP
1254 0x00019a81 0x10019a81 5   6    .text   ascii   Y]_^[
1255 0x00019aa7 0x10019aa7 4   5    .text   ascii   9U\bW
1256 0x00019afa 0x10019afa 5   7    .text   utf8    ɋ]\ft2
1257 0x00019b5e 0x10019b5e 4   5    .text   ascii   8"u&
1258 0x00019c0c 0x10019c0c 6   7    .text   ascii   QQSVW3
1259 0x00019cb2 0x10019cb2 4   5    .text   ascii   SUVW
1260 0x00019d03 0x10019d03 4   5    .text   ascii   tyf9
1261 0x00019d20 0x10019d20 4   5    .text   ascii   SSS+
1262 0x00019d28 0x10019d28 5   6    .text   ascii   @PVSS
1263 0x00019d46 0x10019d46 6   7    .text   ascii   t#SSUP
1264 0x00019d4d 0x10019d4d 6   7    .text   ascii   t$$VSS
1265 0x00019d90 0x10019d90 4   5    .text   ascii   t\n@8
1266 0x00019db1 0x10019db1 4   5    .text   ascii   \vUVW
1267 0x00019dc6 0x10019dc6 6   7    .text   ascii   _^][YY
1268 0x00019dcd 0x10019dcd 5   6    .text   ascii   j\fhpl
1269 0x00019f00 0x10019f00 4   5    .text   ascii   <Yv"
1270 0x0001a013 0x1001a013 4   5    .text   ascii   t\a=N
1271 0x0001a0b1 0x1001a0b1 4   5    .text   ascii   E\bHt
1272 0x0001a1e3 0x1001a1e3 5   6    .text   ascii   t$ht*
1273 0x0001a23c 0x1001a23c 4   5    .text   ascii   u\bj\b
1274 0x0001a254 0x1001a254 4   5    .text   ascii   t$\f3
1275 0x0001a25a 0x1001a25a 4   5    .text   ascii   t$\fF
1276 0x0001a270 0x1001a270 4   5    .text   ascii   t$\f3
1277 0x0001a276 0x1001a276 4   5    .text   ascii   t$\fF
1278 0x0001a28c 0x1001a28c 4   5    .text   ascii   t$\b3
1279 0x0001a2b0 0x1001a2b0 5   6    .text   ascii   \rt\fHt
1280 0x0001a2d1 0x1001a2d1 4   5    .text   ascii   Wj@3
1281 0x0001a34d 0x1001a34d 4   5    .text   ascii    t6S
1282 0x0001a36f 0x1001a36f 0   5    .text   ascii
1283 0x0001a7e6 0x1001a7e6 4   6    .text   utf8    YÃ=8
1284 0x0001a84f 0x1001a84f 8   9    .text   ascii   9~(~\rWSV
1285 0x0001a8a4 0x1001a8a4 4   5    .text   ascii   E\bPh
1286 0x0001a905 0x1001a905 9   11   .text   utf8    YYËD$\bj Y
1287 0x0001a938 0x1001a938 10  12   .text   utf8    @ËD$\bVWj Y
1288 0x0001a993 0x1001a993 4   6    .text   ascii   }\fOj
1289 0x0001a9f8 0x1001a9f8 4   6    .text   utf8    ËD$\b
1290 0x0001aa34 0x1001aa34 8   9    .text   ascii   E\fSVWj ^
1291 0x0001aa6a 0x1001aa6a 4   5    .text   ascii   M\f\vu
1292 0x0001aab3 0x1001aab3 4   5    .text   ascii   H\nSV
1293 0x0001ab33 0x1001ab33 4   5    .text   ascii   +N\b;
1294 0x0001ab70 0x1001ab70 4   5    .text   ascii   F\f@P
1295 0x0001ab87 0x1001ab87 5   6    .text   ascii   v\f|!3
1296 0x0001abc4 0x1001abc4 4   5    .text   ascii   Y+N\f
1297 0x0001ac46 0x1001ac46 4   5    .text   ascii   E\fQP
1298 0x0001ac8b 0x1001ac8b 4   5    .text   ascii   E\fQP
1299 0x0001acd5 0x1001acd5 4   6    .text   utf8    ]\b3ۊ
1300 0x0001acfb 0x1001acfb 4   5    .text   ascii   95|\r
1301 0x0001ad1c 0x1001ad1c 4   5    .text   ascii   @PWV
1302 0x0001ad28 0x1001ad28 4   5    .text   ascii   _^[]
1303 0x0001ad54 0x1001ad54 4   6    .text   utf8    #ωE\f
1304 0x0001ade0 0x1001ade0 5   6    .text   ascii   H\b_^[
1305 0x0001ae2c 0x1001ae2c 4   6    .text   utf8    uЉC\b
1306 0x0001aeef 0x1001aeef 4   5    .text   ascii   _^]t
1307 0x0001afa0 0x1001afa0 8   10   .text   utf8    #؋E\b#E\f\v
1308 0x0001afb9 0x1001afb9 5   7    .text   utf8    ËD$\b%
1309 0x0001afd4 0x1001afd4 4   5    .text   ascii   M\fV3
1310 0x0001afe2 0x1001afe2 4   5    .text   ascii   E\b9p
1311 0x0001affb 0x1001affb 4   5    .text   ascii   U\fRV
1312 0x0001b003 0x1001b003 4   5    .text   ascii   u\fQj
1313 0x0001b01a 0x1001b01a 4   5    .text   ascii   9u\ft
1314 0x0001b04a 0x1001b04a 4   5    .text   ascii   t$\bP
1315 0x0001b07d 0x1001b07d 9   11   .text   utf8    _^[]Ëu\b9^
1316 0x0001b0b0 0x1001b0b0 4   5    .text   ascii   ~"9E
1317 0x0001b0c1 0x1001b0c1 6   7    .text   ascii   u\fPWj\t
1318 0x0001b0d7 0x1001b0d7 7   8    .text   ascii   ;F(r(8_
1319 0x0001b135 0x1001b135 4   5    .text   ascii   t$\fP
1320 0x0001b14c 0x1001b14c 4   5    .text   ascii   VWsU
1321 0x0001b182 0x1001b182 5   6    .text   ascii   It\bIu
1322 0x0001b1bb 0x1001b1bb 5   7    .text   utf8    _^ËL$
1323 0x0001b1c8 0x1001b1c8 4   5    .text   ascii   VWsX
1324 0x0001b201 0x1001b201 5   6    .text   ascii   It\bIu
1325 0x0001b23a 0x1001b23a 5   7    .text   utf8    _^ËD$
1326 0x0001b2a6 0x1001b2a6 7   8    .text   ascii   9^\buAj\n
1327 0x0001b2b6 0x1001b2b6 6   7    .text   ascii   9^\bu(h
1328 0x0001b311 0x1001b311 5   7    .text   utf8    Ë}\bj\n
1329 0x0001b31c 0x1001b31c 4   6    .text   utf8    YËD$
1330 0x0001b3a7 0x1001b3a7 7   8    .text   ascii   9^\buHj\n
1331 0x0001b3bb 0x1001b3bb 6   7    .text   ascii   9^\bu,h
1332 0x0001b602 0x1001b602 4   5    .text   ascii   uY9E
1333 0x0001b878 0x1001b878 4   6    .text   utf8    YËD$
1334 0x0001b8be 0x1001b8be 4   5    .text   ascii   D$\f3
1335 0x0001b8c6 0x1001b8c6 4   6    .text   utf8    ؋D$\b
1336 0x0001b90f 0x1001b90f 7   8    .text   ascii   ;T$\fw\br
1337 0x0001b917 0x1001b917 10  11   .text   ascii   ;D$\bv\tN+D$
1338 0x0001b928 0x1001b928 8   9    .text   ascii   +D$\b\eT$\f
1339 0x0001b938 0x1001b938 4   9    .text   utf8    ʋӋًȋ
1340 0x0001ba0f 0x1001ba0f 5   6    .text   ascii   j\a_j<
1341 0x0001ba9d 0x1001ba9d 5   6    .text   ascii   QQSV3
1342 0x0001bab9 0x1001bab9 5   6    .text   ascii   VVVVj
1343 0x0001bad7 0x1001bad7 4   5    .text   ascii   tLVV
1344 0x0001bb64 0x1001bb64 4   5    .text   ascii   @u\b9
1345 0x0001bb7e 0x1001bb7e 6   7    .text   ascii   Ht\fHu-
1346 0x0001bbfc 0x1001bbfc 4   5    .text   ascii   /t(;
1347 0x0001be69 0x1001be69 4   5    .text   ascii   t$\bV
1348 0x0001bead 0x1001bead 4   7    .text   utf8    t\fP衣
1349 0x0001bedb 0x1001bedb 5   6    .text   ascii   j\fh\bs
1350 0x0001bf9e 0x1001bf9e 4   5    .text   ascii   A\bt\r
1351 0x0001c08a 0x1001c08a 4   5    .text   ascii   E\bVP
1352 0x0001c14e 0x1001c14e 4   5    .text   ascii   VVVV
1353 0x0001c443 0x1001c443 4   5    .text   ascii   u\fPW
1354 0x0001c453 0x1001c453 4   6    .text   utf8    t݉u\f
1355 0x0001c65c 0x1001c65c 4   5    .text   ascii   ;p\bt
1356 0x0001c688 0x1001c688 4   5    .text   ascii   ;A\ft
1357 0x0001c719 0x1001c719 4   5    .text   ascii   ;A t
1358 0x0001c735 0x1001c735 4   5    .text   ascii   ;p$t
1359 0x0001c756 0x1001c756 8   9    .text   ascii   PPPPPPPP
1360 0x0001c7e6 0x1001c7e6 8   9    .text   ascii   PPPPPPPP
1361 0x0001c861 0x1001c861 5   6    .text   ascii   t]OtN
1362 0x0001c869 0x1001c869 5   6    .text   ascii   t:Ot+
1363 0x0001c8e5 0x1001c8e5 7   8    .text   ascii   t0Ot&Ot
1364 0x0001c973 0x1001c973 5   6    .text   ascii   t6Ot'
1365 0x0001ca17 0x1001ca17 7   8    .text   ascii   t0Ot$Ot
1366 0x0001ca1f 0x1001ca1f 6   7    .text   ascii   Ot\fOud
1367 0x0001cad1 0x1001cad1 5   7    .text   utf8    ËD$\f%
1368 0x0001cb3e 0x1001cb3e 5   6    .text   ascii   \vD$\bu
1369 0x0001cb46 0x1001cb46 5   7    .text   utf8    ËD$\f%
1370 0x0001d07e 0x1001d07e 4   5    .text   ascii   D$\b%
1371 0x0001d0c1 0x1001d0c1 4   5    .text   ascii   t$\bX
1372 0x0001d0ca 0x1001d0ca 4   5    .text   ascii   D$\f%
1373 0x0001d10d 0x1001d10d 4   5    .text   ascii   t$\bX
1374 0x0001d17e 0x1001d17e 4   5    .text   ascii   D$\b%
1375 0x0001d1c1 0x1001d1c1 4   5    .text   ascii   |$\bX
1376 0x0001d1ca 0x1001d1ca 4   5    .text   ascii   D$\f%
1377 0x0001d20d 0x1001d20d 4   5    .text   ascii   |$\bX
1378 0x0001d2e5 0x1001d2e5 4   5    .text   ascii   D$.%
1379 0x0001d374 0x1001d374 4   6    .text   utf8    \vˉL$
1380 0x0001d3a3 0x1001d3a3 5   6    .text   ascii   D$4\r?
1381 0x0001d3e6 0x1001d3e6 4   6    .text   utf8    \v؉\$
1382 0x0001d463 0x1001d463 4   5    .text   ascii   D$4\r
1383 0x0001d4b5 0x1001d4b5 6   8    .text   utf8    <$3ҋD$
1384 0x0001d4d7 0x1001d4d7 4   5    .text   ascii   $\vD$
1385 0x0001d4f1 0x1001d4f1 5   6    .text   ascii   D$$\r?
1386 0x0001d502 0x1001d502 4   5    .text   ascii   D$ %
1387 0x0001d52e 0x1001d52e 4   5    .text   ascii   D$$\r
1388 0x0001d59d 0x1001d59d 4   5    .text   ascii   D$.%
1389 0x0001d62c 0x1001d62c 4   6    .text   utf8    \vˉL$
1390 0x0001d65b 0x1001d65b 5   6    .text   ascii   D$4\r?
1391 0x0001d69e 0x1001d69e 4   6    .text   utf8    \v؉\$
1392 0x0001d71b 0x1001d71b 4   5    .text   ascii   D$4\r
1393 0x0001d792 0x1001d792 4   5    .text   ascii   $\vD$
1394 0x0001d7ac 0x1001d7ac 5   6    .text   ascii   D$$\r?
1395 0x0001d7bd 0x1001d7bd 4   5    .text   ascii   D$ %
1396 0x0001d7e9 0x1001d7e9 4   5    .text   ascii   D$$\r
1397 0x0001d855 0x1001d855 10  11   .text   ascii   L$\ft+Ht$Ht
1398 0x0001d866 0x1001d866 8   9    .text   ascii   HHt\aHutj
1399 0x0001d885 0x1001d885 4   5    .text   ascii   j\b[Q
1400 0x0001d8c5 0x1001d8c5 4   5    .text   ascii   L$PW
1401 0x0001d8ca 0x1001d8ca 5   6    .text   ascii   N\bQPS
1402 0x0001d8d5 0x1001d8d5 4   5    .text   ascii   D$$P
1403 0x0001d8f0 0x1001d8f0 5   6    .text   ascii   >\bYYt
1404 0x0001d94d 0x1001d94d 4   5    .text   ascii   E\bQQ
1405 0x0001d959 0x1001d959 4   5    .text   ascii   HYYt
1406 0x0001d95e 0x1001d95e 5   6    .text   ascii   Ht\rHt
1407 0x0001da01 0x1001da01 4   6    .text   utf8    3ҁ}\f
1408 0x0001da0a 0x1001da0a 6   7    .text   ascii   u\n9U\bu
1409 0x0001da13 0x1001da13 5   7    .text   utf8    @]Á}\f
1410 0x0001da1d 0x1001da1d 6   7    .text   ascii   u\t9U\bu
1411 0x0001da4b 0x1001da4b 4   5    .text   ascii   9U\bt
1412 0x0001da8c 0x1001da8c 5   6    .text   ascii   9M\btT
1413 0x0001dad3 0x1001dad3 5   6    .text   ascii   E\bQQQ
1414 0x0001dae6 0x1001dae6 5   6    .text   ascii   E\bQQQ
1415 0x0001db24 0x1001db24 5   6    .text   ascii   VWumh
1416 0x0001db52 0x1001db52 5   6    .text   ascii   t|hdu
1417 0x0001dc22 0x1001dc22 5   6    .text   ascii   u8SS3
1418 0x0001dc6a 0x1001dc6a 4   5    .text   ascii   t\b@;
1419 0x0001dc9e 0x1001dc9e 5   8    .text   utf8    }ԉ]ĉ]
1420 0x0001dca6 0x1001dca6 5   6    .text   ascii   9] u\b
1421 0x0001dcb1 0x1001dcb1 4   5    .text   ascii   E SS
1422 0x0001dd80 0x1001dd80 4   5    .text   ascii   t-9]
1423 0x0001de20 0x1001de20 6   7    .text   ascii   t!SS9]
1424 0x0001de71 0x1001de71 5   6    .text   ascii   9]\bu\b
1425 0x0001de7c 0x1001de7c 7   8    .text   ascii   E\b9] u\b
1426 0x0001dfcb 0x1001dfcb 4   5    .text   ascii   t\f9E
1427 0x0001e024 0x1001e024 10  11   .text   ascii   E\bHHtjHHtF
1428 0x0001e07a 0x1001e07a 5   8    .text   utf8    ؉]܋ST
1429 0x0001e0cb 0x1001e0cb 4   6    .text   utf8    Y3ɉM
1430 0x0001e0e7 0x1001e0e7 4   6    .text   utf8    UԉKX
1431 0x0001e136 0x1001e136 4   5    .text   ascii   }\b\bu
1432 0x0001e13c 0x1001e13c 4   5    .text   ascii   s\j\b
1433 0x0001e173 0x1001e173 4   6    .text   utf8    MԉKX
1434 0x0001e17e 0x1001e17e 5   7    .text   utf8    EЉC\3
1435 0x0001e1ae 0x1001e1ae 4   5    .text   ascii   t$\bW
1436 0x0001e206 0x1001e206 6   8    .text   utf8    \f_^ËD$
1437 0x0001e234 0x1001e234 6   8    .text   utf8    H\b^ËD$
1438 0x0001e295 0x1001e295 4   5    .text   ascii   S\bvO
1439 0x0001e2e8 0x1001e2e8 5   6    .text   ascii   9S\bu/
1440 0x0001e35e 0x1001e35e 5   7    .text   utf8    E\b3ɉE
1441 0x0001e39b 0x1001e39b 12  13   .text   ascii   \a< t\f<\tt\b<\nt
1442 0x0001e5a2 0x1001e5a2 4   5    .text   ascii   9~EO
1443 0x0001e5cc 0x1001e5cc 5   8    .text   utf8    EĉEȃ}
1444 0x0001e5e9 0x1001e5e9 5   6    .text   ascii   \tj\tYO
1445 0x0001e611 0x1001e611 4   5    .text   ascii   HHu&
1446 0x0001e629 0x1001e629 4   5    .text   ascii   j\nYO
1447 0x0001e6f9 0x1001e6f9 5   9    .text   utf8    MЋuҋU
1448 0x0001e811 0x1001e811 4   5    .text   ascii   u\t9}
1449 0x0001e83a 0x1001e83a 4   5    .text   ascii   @u\ah
1450 0x0001e9cc 0x1001e9cc 4   5    .text   ascii   89u\b
1451 0x0001ea02 0x1001ea02 4   6    .text   utf8    À80u
1452 0x0001eb7d 0x1001eb7d 5   6    .text   ascii   9} u\t
1453 0x0001eb89 0x1001eb89 4   5    .text   ascii   M 9}
1454 0x0001ec1e 0x1001ec1e 6   7    .text   ascii   \v:\br\b:
1455 0x0001ec67 0x1001ec67 4   7    .text   utf8    ĉEȃM
1456 0x0001ed94 0x1001ed94 5   6    .text   ascii   9}\bu\b
